-14,0,PAcaHM5ByJvJtXM71INcPPW+ap0=,8aF/XAyc+8zNdgrU7F95RknAoH4=
-13,0,PAcaHM5ByJvJtXM71INcPPW+ap0=,ByqIkfpbJQI39oHw6Gdak1/Dvg4=
-12,0,PAcaHM5ByJvJtXM71INcPPW+ap0=,ByqIkfpbJQI39oHw6Gdak1/Dvg4=
-11,0,PAcaHM5ByJvJtXM71INcPPW+ap0=,ByqIkfpbJQI39oHw6Gdak1/Dvg4=
-10,0,PAcaHM5ByJvJtXM71INcPPW+ap0=,ByqIkfpbJQI39oHw6Gdak1/Dvg4=
-9,0,PAcaHM5ByJvJtXM71INcPPW+ap0=,4PvD4kFbq7r5Tbbm9ia6YMhyalU=
-6,0,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,dj0XmUxwI6N6EUQGmsaLyXFbU3o=
-5,0,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,a3RLVIw2Cp579fZTlaQ6mk+nF58=
-4,0,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,QRP30+Aa1K3YB8td6I7tnYVOEW4=
-3,0,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,QRP30+Aa1K3YB8td6I7tnYVOEW4=
-2,0,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,omIAz+3I992ipunS3cV43+BBwQQ=
-1,0,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,omIAz+3I992ipunS3cV43+BBwQQ=
-3,1,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,QRP30+Aa1K3YB8td6I7tnYVOEW4=
-2,1,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,omIAz+3I992ipunS3cV43+BBwQQ=
-1,1,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,omIAz+3I992ipunS3cV43+BBwQQ=
-2,2,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,omIAz+3I992ipunS3cV43+BBwQQ=
-1,2,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,omIAz+3I992ipunS3cV43+BBwQQ=
-4,3,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,7cqMzu8+wN8bAR/Lmw16ARrpLng=
-3,3,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,vJ1RlcJH1ZY+XV1XZoTzts5kS1A=
-2,3,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,4/c2Ill2cGuoLKbKdBmfsTbMU7c=
-1,3,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,4/c2Ill2cGuoLKbKdBmfsTbMU7c=
-4,4,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,vJ1RlcJH1ZY+XV1XZoTzts5kS1A=
-4,1,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,eSEEdzcWNGeWiuHEatTzcJMG0pA=
