2,-10,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,vJ1RlcJH1ZY+XV1XZoTzts5kS1A=
3,-10,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,7cqMzu8+wN8bAR/Lmw16ARrpLng=
4,-10,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,QRP30+Aa1K3YB8td6I7tnYVOEW4=
5,-10,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,zO7magia6FItZtLVYeykoKdHcVo=
6,-10,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,zO7magia6FItZtLVYeykoKdHcVo=
7,-10,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,zO7magia6FItZtLVYeykoKdHcVo=
8,-10,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,dj0XmUxwI6N6EUQGmsaLyXFbU3o=
2,-9,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,vJ1RlcJH1ZY+XV1XZoTzts5kS1A=
2,-8,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,7cqMzu8+wN8bAR/Lmw16ARrpLng=
2,-7,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,QRP30+Aa1K3YB8td6I7tnYVOEW4=
6,-7,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,dj0XmUxwI6N6EUQGmsaLyXFbU3o=
7,-7,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,dj0XmUxwI6N6EUQGmsaLyXFbU3o=
2,-6,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,QRP30+Aa1K3YB8td6I7tnYVOEW4=
7,-6,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,dj0XmUxwI6N6EUQGmsaLyXFbU3o=
8,-6,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,dj0XmUxwI6N6EUQGmsaLyXFbU3o=
2,-5,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,QRP30+Aa1K3YB8td6I7tnYVOEW4=
8,-5,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,Ta2BePA/aDUZ0CifzXtjeJj+W0w=
9,-5,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,dj0XmUxwI6N6EUQGmsaLyXFbU3o=
2,-4,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,mNT1gOpRZpgsCY9/5KU/+tGMo1Q=
2,-3,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,mNT1gOpRZpgsCY9/5KU/+tGMo1Q=
3,-3,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,QRP30+Aa1K3YB8td6I7tnYVOEW4=
4,-3,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,vJ1RlcJH1ZY+XV1XZoTzts5kS1A=
0,-2,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,R7u2sFDcAvLdQFSWX5eDKEECTFc=
1,-2,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,omIAz+3I992ipunS3cV43+BBwQQ=
2,-2,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,7cqMzu8+wN8bAR/Lmw16ARrpLng=
3,-2,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,vJ1RlcJH1ZY+XV1XZoTzts5kS1A=
4,-2,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,QRP30+Aa1K3YB8td6I7tnYVOEW4=
6,-2,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,dj0XmUxwI6N6EUQGmsaLyXFbU3o=
0,-1,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,omIAz+3I992ipunS3cV43+BBwQQ=
1,-1,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,omIAz+3I992ipunS3cV43+BBwQQ=
2,-1,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,vJ1RlcJH1ZY+XV1XZoTzts5kS1A=
3,-1,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,vJ1RlcJH1ZY+XV1XZoTzts5kS1A=
4,-1,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,eSEEdzcWNGeWiuHEatTzcJMG0pA=
5,-1,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,dj0XmUxwI6N6EUQGmsaLyXFbU3o=
0,-3,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,4/c2Ill2cGuoLKbKdBmfsTbMU7c=
