0,0,mJ+iP8S/Cuh8Fp/Tk9dzgOzKWJU=,JfCFpmbYrTuEWYTrRnrzuWXm9uQ=
1,0,mJ+iP8S/Cuh8Fp/Tk9dzgOzKWJU=,J+s5VBdDMdIp3O/4RupTY2ukuyM=
2,0,mJ+iP8S/Cuh8Fp/Tk9dzgOzKWJU=,1Der7ROk8KTUJBMlPrATlH5tdO4=
3,0,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,zO7magia6FItZtLVYeykoKdHcVo=
4,0,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,K51wXCxBSqi838z4CVh2JDervQ4=
5,0,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,zO7magia6FItZtLVYeykoKdHcVo=
6,0,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,zO7magia6FItZtLVYeykoKdHcVo=
7,0,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,zO7magia6FItZtLVYeykoKdHcVo=
8,0,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,zO7magia6FItZtLVYeykoKdHcVo=
9,0,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,K51wXCxBSqi838z4CVh2JDervQ4=
10,0,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,Ta2BePA/aDUZ0CifzXtjeJj+W0w=
11,0,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,dj0XmUxwI6N6EUQGmsaLyXFbU3o=
0,1,mJ+iP8S/Cuh8Fp/Tk9dzgOzKWJU=,JfCFpmbYrTuEWYTrRnrzuWXm9uQ=
1,1,mJ+iP8S/Cuh8Fp/Tk9dzgOzKWJU=,J+s5VBdDMdIp3O/4RupTY2ukuyM=
2,1,mJ+iP8S/Cuh8Fp/Tk9dzgOzKWJU=,1Der7ROk8KTUJBMlPrATlH5tdO4=
3,1,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,dj0XmUxwI6N6EUQGmsaLyXFbU3o=
0,2,mJ+iP8S/Cuh8Fp/Tk9dzgOzKWJU=,JfCFpmbYrTuEWYTrRnrzuWXm9uQ=
1,2,mJ+iP8S/Cuh8Fp/Tk9dzgOzKWJU=,RHA+uYdVC7UrSQV5RqKKDq0gEGc=
2,2,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,Xv3WLInoWhQ7ZJRHLFH6eRm9xyQ=
3,2,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,Ta2BePA/aDUZ0CifzXtjeJj+W0w=
4,2,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,Ta2BePA/aDUZ0CifzXtjeJj+W0w=
0,3,mJ+iP8S/Cuh8Fp/Tk9dzgOzKWJU=,J+s5VBdDMdIp3O/4RupTY2ukuyM=
1,3,mJ+iP8S/Cuh8Fp/Tk9dzgOzKWJU=,OK9NqEAxppPQLqVJ+GJ1rOHdbe4=
0,4,mJ+iP8S/Cuh8Fp/Tk9dzgOzKWJU=,RHA+uYdVC7UrSQV5RqKKDq0gEGc=
1,4,mJ+iP8S/Cuh8Fp/Tk9dzgOzKWJU=,J+s5VBdDMdIp3O/4RupTY2ukuyM=
2,4,mJ+iP8S/Cuh8Fp/Tk9dzgOzKWJU=,Xv3WLInoWhQ7ZJRHLFH6eRm9xyQ=
0,5,mJ+iP8S/Cuh8Fp/Tk9dzgOzKWJU=,OK9NqEAxppPQLqVJ+GJ1rOHdbe4=
1,5,mJ+iP8S/Cuh8Fp/Tk9dzgOzKWJU=,J+s5VBdDMdIp3O/4RupTY2ukuyM=
2,5,mJ+iP8S/Cuh8Fp/Tk9dzgOzKWJU=,1Der7ROk8KTUJBMlPrATlH5tdO4=
3,5,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,ePb/l+ekyxPPqI115QedG/Hij6Q=
4,5,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,dj0XmUxwI6N6EUQGmsaLyXFbU3o=
0,6,mJ+iP8S/Cuh8Fp/Tk9dzgOzKWJU=,OK9NqEAxppPQLqVJ+GJ1rOHdbe4=
1,6,mJ+iP8S/Cuh8Fp/Tk9dzgOzKWJU=,J+s5VBdDMdIp3O/4RupTY2ukuyM=
2,6,mJ+iP8S/Cuh8Fp/Tk9dzgOzKWJU=,pPB4mGDXk4qg9MA2pFzqnTeTGTw=
3,6,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,2hIjwfTlmpTUURE3rEtvYFdANjI=
4,6,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,Ta2BePA/aDUZ0CifzXtjeJj+W0w=
1,7,mJ+iP8S/Cuh8Fp/Tk9dzgOzKWJU=,OK9NqEAxppPQLqVJ+GJ1rOHdbe4=
9,9,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,dj0XmUxwI6N6EUQGmsaLyXFbU3o=
