-7,1,PuQMTq7AqMiAuQvUa2ZpNCNAN2k=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-8,1,PuQMTq7AqMiAuQvUa2ZpNCNAN2k=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-7,0,PuQMTq7AqMiAuQvUa2ZpNCNAN2k=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-8,0,pU28+zOQVzhrmtwFshG1Q36b4BA=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-7,3,pU28+zOQVzhrmtwFshG1Q36b4BA=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-8,3,pU28+zOQVzhrmtwFshG1Q36b4BA=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-7,2,pU28+zOQVzhrmtwFshG1Q36b4BA=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-8,2,pU28+zOQVzhrmtwFshG1Q36b4BA=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-5,1,pU28+zOQVzhrmtwFshG1Q36b4BA=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-6,1,pU28+zOQVzhrmtwFshG1Q36b4BA=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-5,3,pU28+zOQVzhrmtwFshG1Q36b4BA=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-6,3,pU28+zOQVzhrmtwFshG1Q36b4BA=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-5,0,pU28+zOQVzhrmtwFshG1Q36b4BA=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-6,0,pU28+zOQVzhrmtwFshG1Q36b4BA=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-1,3,+4O8aPwaQdB5FPKuF4n1hgybv6o=,kQ0Txz0W8Kv561kCmAopYWkjSmw=
-2,3,+4O8aPwaQdB5FPKuF4n1hgybv6o=,kQ0Txz0W8Kv561kCmAopYWkjSmw=
-3,3,+4O8aPwaQdB5FPKuF4n1hgybv6o=,kQ0Txz0W8Kv561kCmAopYWkjSmw=
-4,3,+4O8aPwaQdB5FPKuF4n1hgybv6o=,kQ0Txz0W8Kv561kCmAopYWkjSmw=
-1,1,hMQW8EDXirqVTraJtGvHdDAofyc=,kQ0Txz0W8Kv561kCmAopYWkjSmw=
-2,1,hMQW8EDXirqVTraJtGvHdDAofyc=,kQ0Txz0W8Kv561kCmAopYWkjSmw=
-3,1,hMQW8EDXirqVTraJtGvHdDAofyc=,kQ0Txz0W8Kv561kCmAopYWkjSmw=
-4,1,hMQW8EDXirqVTraJtGvHdDAofyc=,kQ0Txz0W8Kv561kCmAopYWkjSmw=
-1,0,hMQW8EDXirqVTraJtGvHdDAofyc=,kQ0Txz0W8Kv561kCmAopYWkjSmw=
-2,0,hMQW8EDXirqVTraJtGvHdDAofyc=,kQ0Txz0W8Kv561kCmAopYWkjSmw=
-5,2,EFoXb9ba6hEAwQjusqmQ6J7LDFs=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-6,2,EFoXb9ba6hEAwQjusqmQ6J7LDFs=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-3,0,hMQW8EDXirqVTraJtGvHdDAofyc=,kQ0Txz0W8Kv561kCmAopYWkjSmw=
-4,0,hMQW8EDXirqVTraJtGvHdDAofyc=,kQ0Txz0W8Kv561kCmAopYWkjSmw=
-1,2,+4O8aPwaQdB5FPKuF4n1hgybv6o=,kQ0Txz0W8Kv561kCmAopYWkjSmw=
-2,2,+4O8aPwaQdB5FPKuF4n1hgybv6o=,kQ0Txz0W8Kv561kCmAopYWkjSmw=
-3,2,+4O8aPwaQdB5FPKuF4n1hgybv6o=,kQ0Txz0W8Kv561kCmAopYWkjSmw=
-4,2,+4O8aPwaQdB5FPKuF4n1hgybv6o=,kQ0Txz0W8Kv561kCmAopYWkjSmw=
