-64,35,fiIIhiWSnqudKbpy9ScxWE5jylo=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-61,33,fiIIhiWSnqudKbpy9ScxWE5jylo=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-61,34,fiIIhiWSnqudKbpy9ScxWE5jylo=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-62,33,fiIIhiWSnqudKbpy9ScxWE5jylo=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-62,34,8FaVhIhAscgPiiBb35IDYe1uGxQ=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-61,32,8FaVhIhAscgPiiBb35IDYe1uGxQ=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-63,33,8FaVhIhAscgPiiBb35IDYe1uGxQ=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-62,32,8FaVhIhAscgPiiBb35IDYe1uGxQ=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-63,32,8FaVhIhAscgPiiBb35IDYe1uGxQ=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-63,34,8FaVhIhAscgPiiBb35IDYe1uGxQ=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-64,34,8FaVhIhAscgPiiBb35IDYe1uGxQ=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-64,32,8FaVhIhAscgPiiBb35IDYe1uGxQ=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-62,35,8FaVhIhAscgPiiBb35IDYe1uGxQ=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-63,35,8FaVhIhAscgPiiBb35IDYe1uGxQ=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-64,33,8FaVhIhAscgPiiBb35IDYe1uGxQ=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-61,35,8FaVhIhAscgPiiBb35IDYe1uGxQ=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
