-2,-10,t0+ScTmJdGXXfGxbWJJti/Hodio=,5ucOrKsDdC11XMREZMZD/lLVg3s=
-4,-11,t0+ScTmJdGXXfGxbWJJti/Hodio=,5ucOrKsDdC11XMREZMZD/lLVg3s=
-3,-11,h00UwfAdAqKCnLDYzhsMlIu0bhg=,5ucOrKsDdC11XMREZMZD/lLVg3s=
-3,-9,h00UwfAdAqKCnLDYzhsMlIu0bhg=,5ucOrKsDdC11XMREZMZD/lLVg3s=
-5,-8,h00UwfAdAqKCnLDYzhsMlIu0bhg=,yqKPhVlQ6hPLslGAJMxGKLXfgOA=
-3,-10,h00UwfAdAqKCnLDYzhsMlIu0bhg=,5ucOrKsDdC11XMREZMZD/lLVg3s=
-6,-8,h00UwfAdAqKCnLDYzhsMlIu0bhg=,yqKPhVlQ6hPLslGAJMxGKLXfgOA=
-2,-9,h00UwfAdAqKCnLDYzhsMlIu0bhg=,5ucOrKsDdC11XMREZMZD/lLVg3s=
-4,-10,h00UwfAdAqKCnLDYzhsMlIu0bhg=,5ucOrKsDdC11XMREZMZD/lLVg3s=
-2,-11,h00UwfAdAqKCnLDYzhsMlIu0bhg=,5ucOrKsDdC11XMREZMZD/lLVg3s=
-7,-11,h00UwfAdAqKCnLDYzhsMlIu0bhg=,ztf9P+ZX2jpfCr53aOqqoKEYGRg=
-2,-8,h00UwfAdAqKCnLDYzhsMlIu0bhg=,7o5uhURYpW5GIoG710q9KlAwhI8=
-4,-9,h00UwfAdAqKCnLDYzhsMlIu0bhg=,5ucOrKsDdC11XMREZMZD/lLVg3s=
-3,-8,h00UwfAdAqKCnLDYzhsMlIu0bhg=,7o5uhURYpW5GIoG710q9KlAwhI8=
-6,-11,h00UwfAdAqKCnLDYzhsMlIu0bhg=,ztf9P+ZX2jpfCr53aOqqoKEYGRg=
-7,-8,h00UwfAdAqKCnLDYzhsMlIu0bhg=,yqKPhVlQ6hPLslGAJMxGKLXfgOA=
-2,-7,h00UwfAdAqKCnLDYzhsMlIu0bhg=,7o5uhURYpW5GIoG710q9KlAwhI8=
-5,-11,h00UwfAdAqKCnLDYzhsMlIu0bhg=,ztf9P+ZX2jpfCr53aOqqoKEYGRg=
-4,-7,h00UwfAdAqKCnLDYzhsMlIu0bhg=,7o5uhURYpW5GIoG710q9KlAwhI8=
