10,-6,ukJG0AhEU7DYnPyg0QNtbcwYWcg=,QcQy2+4RYUnN10t2FtDYK6IlJds=
9,-6,ukJG0AhEU7DYnPyg0QNtbcwYWcg=,QcQy2+4RYUnN10t2FtDYK6IlJds=
10,-7,ukJG0AhEU7DYnPyg0QNtbcwYWcg=,QcQy2+4RYUnN10t2FtDYK6IlJds=
9,-7,ukJG0AhEU7DYnPyg0QNtbcwYWcg=,QcQy2+4RYUnN10t2FtDYK6IlJds=
10,-5,ukJG0AhEU7DYnPyg0QNtbcwYWcg=,QcQy2+4RYUnN10t2FtDYK6IlJds=
9,-5,ukJG0AhEU7DYnPyg0QNtbcwYWcg=,QcQy2+4RYUnN10t2FtDYK6IlJds=
10,-2,ukJG0AhEU7DYnPyg0QNtbcwYWcg=,+yHiGnKlSwagDb8wHFpyzO1CdmQ=
9,-2,ukJG0AhEU7DYnPyg0QNtbcwYWcg=,+yHiGnKlSwagDb8wHFpyzO1CdmQ=
10,-3,ukJG0AhEU7DYnPyg0QNtbcwYWcg=,+yHiGnKlSwagDb8wHFpyzO1CdmQ=
9,-3,ukJG0AhEU7DYnPyg0QNtbcwYWcg=,+yHiGnKlSwagDb8wHFpyzO1CdmQ=
10,-4,ukJG0AhEU7DYnPyg0QNtbcwYWcg=,+yHiGnKlSwagDb8wHFpyzO1CdmQ=
9,-4,ukJG0AhEU7DYnPyg0QNtbcwYWcg=,+yHiGnKlSwagDb8wHFpyzO1CdmQ=
7,-6,ukJG0AhEU7DYnPyg0QNtbcwYWcg=,dEFxB1pSzS9OTMBThiK/S8lFZkg=
7,-2,ukJG0AhEU7DYnPyg0QNtbcwYWcg=,QcQy2+4RYUnN10t2FtDYK6IlJds=
2,-6,ukJG0AhEU7DYnPyg0QNtbcwYWcg=,JJ+Tz3N55oKX630sGRsVr3DxmWk=
6,-6,eVI0Jfn4YWfdRGhEfaQh9/d7cSk=,dEFxB1pSzS9OTMBThiK/S8lFZkg=
6,-2,eVI0Jfn4YWfdRGhEfaQh9/d7cSk=,QcQy2+4RYUnN10t2FtDYK6IlJds=
2,-7,eVI0Jfn4YWfdRGhEfaQh9/d7cSk=,JJ+Tz3N55oKX630sGRsVr3DxmWk=
3,-2,eVI0Jfn4YWfdRGhEfaQh9/d7cSk=,rdZjLuSfDyFJ8ut79DTxMvNfW8I=
8,-6,eVI0Jfn4YWfdRGhEfaQh9/d7cSk=,QcQy2+4RYUnN10t2FtDYK6IlJds=
1,-7,eVI0Jfn4YWfdRGhEfaQh9/d7cSk=,JJ+Tz3N55oKX630sGRsVr3DxmWk=
3,-3,eVI0Jfn4YWfdRGhEfaQh9/d7cSk=,rdZjLuSfDyFJ8ut79DTxMvNfW8I=
8,-7,eVI0Jfn4YWfdRGhEfaQh9/d7cSk=,QcQy2+4RYUnN10t2FtDYK6IlJds=
5,-2,eVI0Jfn4YWfdRGhEfaQh9/d7cSk=,QcQy2+4RYUnN10t2FtDYK6IlJds=
1,-6,eVI0Jfn4YWfdRGhEfaQh9/d7cSk=,JJ+Tz3N55oKX630sGRsVr3DxmWk=
2,-3,eVI0Jfn4YWfdRGhEfaQh9/d7cSk=,rdZjLuSfDyFJ8ut79DTxMvNfW8I=
8,-2,eVI0Jfn4YWfdRGhEfaQh9/d7cSk=,+yHiGnKlSwagDb8wHFpyzO1CdmQ=
5,-6,eVI0Jfn4YWfdRGhEfaQh9/d7cSk=,dEFxB1pSzS9OTMBThiK/S8lFZkg=
1,-4,eVI0Jfn4YWfdRGhEfaQh9/d7cSk=,rdZjLuSfDyFJ8ut79DTxMvNfW8I=
4,-6,eVI0Jfn4YWfdRGhEfaQh9/d7cSk=,dEFxB1pSzS9OTMBThiK/S8lFZkg=
7,-7,eVI0Jfn4YWfdRGhEfaQh9/d7cSk=,dEFxB1pSzS9OTMBThiK/S8lFZkg=
8,-5,eVI0Jfn4YWfdRGhEfaQh9/d7cSk=,QcQy2+4RYUnN10t2FtDYK6IlJds=
4,-2,eVI0Jfn4YWfdRGhEfaQh9/d7cSk=,QcQy2+4RYUnN10t2FtDYK6IlJds=
1,-3,eVI0Jfn4YWfdRGhEfaQh9/d7cSk=,rdZjLuSfDyFJ8ut79DTxMvNfW8I=
3,-7,eVI0Jfn4YWfdRGhEfaQh9/d7cSk=,JJ+Tz3N55oKX630sGRsVr3DxmWk=
8,-3,eVI0Jfn4YWfdRGhEfaQh9/d7cSk=,+yHiGnKlSwagDb8wHFpyzO1CdmQ=
6,-7,cdFYnEMIhSzzsOX+9MPugCTJzVo=,dEFxB1pSzS9OTMBThiK/S8lFZkg=
3,-5,cdFYnEMIhSzzsOX+9MPugCTJzVo=,JJ+Tz3N55oKX630sGRsVr3DxmWk=
7,-5,cdFYnEMIhSzzsOX+9MPugCTJzVo=,dEFxB1pSzS9OTMBThiK/S8lFZkg=
2,-5,cdFYnEMIhSzzsOX+9MPugCTJzVo=,JJ+Tz3N55oKX630sGRsVr3DxmWk=
4,-7,cdFYnEMIhSzzsOX+9MPugCTJzVo=,dEFxB1pSzS9OTMBThiK/S8lFZkg=
5,-7,cdFYnEMIhSzzsOX+9MPugCTJzVo=,dEFxB1pSzS9OTMBThiK/S8lFZkg=
6,-5,cdFYnEMIhSzzsOX+9MPugCTJzVo=,dEFxB1pSzS9OTMBThiK/S8lFZkg=
2,-2,cdFYnEMIhSzzsOX+9MPugCTJzVo=,rdZjLuSfDyFJ8ut79DTxMvNfW8I=
3,-6,cdFYnEMIhSzzsOX+9MPugCTJzVo=,JJ+Tz3N55oKX630sGRsVr3DxmWk=
7,-3,cdFYnEMIhSzzsOX+9MPugCTJzVo=,QcQy2+4RYUnN10t2FtDYK6IlJds=
4,-3,cdFYnEMIhSzzsOX+9MPugCTJzVo=,QcQy2+4RYUnN10t2FtDYK6IlJds=
6,-10,cdFYnEMIhSzzsOX+9MPugCTJzVo=,rb6zh2IdR64Qz0j0zDSn57VV7lg=
8,-4,cdFYnEMIhSzzsOX+9MPugCTJzVo=,+yHiGnKlSwagDb8wHFpyzO1CdmQ=
4,-5,cdFYnEMIhSzzsOX+9MPugCTJzVo=,dEFxB1pSzS9OTMBThiK/S8lFZkg=
6,-8,cdFYnEMIhSzzsOX+9MPugCTJzVo=,dEFxB1pSzS9OTMBThiK/S8lFZkg=
2,-4,cdFYnEMIhSzzsOX+9MPugCTJzVo=,rdZjLuSfDyFJ8ut79DTxMvNfW8I=
6,-3,cdFYnEMIhSzzsOX+9MPugCTJzVo=,QcQy2+4RYUnN10t2FtDYK6IlJds=
5,-8,cdFYnEMIhSzzsOX+9MPugCTJzVo=,dEFxB1pSzS9OTMBThiK/S8lFZkg=
1,-2,Qmm6nY4giAMd30lzs1TGpkgzcdQ=,rdZjLuSfDyFJ8ut79DTxMvNfW8I=
5,-5,Qmm6nY4giAMd30lzs1TGpkgzcdQ=,dEFxB1pSzS9OTMBThiK/S8lFZkg=
3,-10,Qmm6nY4giAMd30lzs1TGpkgzcdQ=,ZivmU0cdVNvOEZZeembWiqkwovU=
6,-9,Qmm6nY4giAMd30lzs1TGpkgzcdQ=,rb6zh2IdR64Qz0j0zDSn57VV7lg=
3,-4,Qmm6nY4giAMd30lzs1TGpkgzcdQ=,rdZjLuSfDyFJ8ut79DTxMvNfW8I=
5,-3,Qmm6nY4giAMd30lzs1TGpkgzcdQ=,QcQy2+4RYUnN10t2FtDYK6IlJds=
3,-8,Qmm6nY4giAMd30lzs1TGpkgzcdQ=,JJ+Tz3N55oKX630sGRsVr3DxmWk=
5,-9,Qmm6nY4giAMd30lzs1TGpkgzcdQ=,rb6zh2IdR64Qz0j0zDSn57VV7lg=
4,-4,Qmm6nY4giAMd30lzs1TGpkgzcdQ=,QcQy2+4RYUnN10t2FtDYK6IlJds=
7,-4,Qmm6nY4giAMd30lzs1TGpkgzcdQ=,QcQy2+4RYUnN10t2FtDYK6IlJds=
2,-10,Qmm6nY4giAMd30lzs1TGpkgzcdQ=,ZivmU0cdVNvOEZZeembWiqkwovU=
5,-10,Qmm6nY4giAMd30lzs1TGpkgzcdQ=,rb6zh2IdR64Qz0j0zDSn57VV7lg=
1,-5,Qmm6nY4giAMd30lzs1TGpkgzcdQ=,JJ+Tz3N55oKX630sGRsVr3DxmWk=
6,-4,Qmm6nY4giAMd30lzs1TGpkgzcdQ=,QcQy2+4RYUnN10t2FtDYK6IlJds=
4,-8,Qmm6nY4giAMd30lzs1TGpkgzcdQ=,dEFxB1pSzS9OTMBThiK/S8lFZkg=
6,-11,Qmm6nY4giAMd30lzs1TGpkgzcdQ=,rb6zh2IdR64Qz0j0zDSn57VV7lg=
2,-12,Qmm6nY4giAMd30lzs1TGpkgzcdQ=,ZivmU0cdVNvOEZZeembWiqkwovU=
5,-11,Qmm6nY4giAMd30lzs1TGpkgzcdQ=,rb6zh2IdR64Qz0j0zDSn57VV7lg=
5,-4,Qmm6nY4giAMd30lzs1TGpkgzcdQ=,QcQy2+4RYUnN10t2FtDYK6IlJds=
1,-10,Qmm6nY4giAMd30lzs1TGpkgzcdQ=,ZivmU0cdVNvOEZZeembWiqkwovU=
1,-12,Qmm6nY4giAMd30lzs1TGpkgzcdQ=,ZivmU0cdVNvOEZZeembWiqkwovU=
11,-6,Qmm6nY4giAMd30lzs1TGpkgzcdQ=,QcQy2+4RYUnN10t2FtDYK6IlJds=
11,-5,Qmm6nY4giAMd30lzs1TGpkgzcdQ=,QcQy2+4RYUnN10t2FtDYK6IlJds=
7,-8,Qmm6nY4giAMd30lzs1TGpkgzcdQ=,dEFxB1pSzS9OTMBThiK/S8lFZkg=
2,-8,Qmm6nY4giAMd30lzs1TGpkgzcdQ=,JJ+Tz3N55oKX630sGRsVr3DxmWk=
11,-7,Qmm6nY4giAMd30lzs1TGpkgzcdQ=,QcQy2+4RYUnN10t2FtDYK6IlJds=
11,-2,Qmm6nY4giAMd30lzs1TGpkgzcdQ=,+yHiGnKlSwagDb8wHFpyzO1CdmQ=
7,-10,Qmm6nY4giAMd30lzs1TGpkgzcdQ=,rb6zh2IdR64Qz0j0zDSn57VV7lg=
3,-12,Qmm6nY4giAMd30lzs1TGpkgzcdQ=,ZivmU0cdVNvOEZZeembWiqkwovU=
3,-11,TQ3XzqTKvZ9hpE9jwgw0dS+X+1w=,ZivmU0cdVNvOEZZeembWiqkwovU=
11,-3,TQ3XzqTKvZ9hpE9jwgw0dS+X+1w=,+yHiGnKlSwagDb8wHFpyzO1CdmQ=
10,-8,TQ3XzqTKvZ9hpE9jwgw0dS+X+1w=,QcQy2+4RYUnN10t2FtDYK6IlJds=
6,-12,TQ3XzqTKvZ9hpE9jwgw0dS+X+1w=,rb6zh2IdR64Qz0j0zDSn57VV7lg=
11,-4,TQ3XzqTKvZ9hpE9jwgw0dS+X+1w=,+yHiGnKlSwagDb8wHFpyzO1CdmQ=
2,-11,TQ3XzqTKvZ9hpE9jwgw0dS+X+1w=,ZivmU0cdVNvOEZZeembWiqkwovU=
9,-8,TQ3XzqTKvZ9hpE9jwgw0dS+X+1w=,QcQy2+4RYUnN10t2FtDYK6IlJds=
5,-12,TQ3XzqTKvZ9hpE9jwgw0dS+X+1w=,rb6zh2IdR64Qz0j0zDSn57VV7lg=
8,-8,TQ3XzqTKvZ9hpE9jwgw0dS+X+1w=,QcQy2+4RYUnN10t2FtDYK6IlJds=
1,-11,TQ3XzqTKvZ9hpE9jwgw0dS+X+1w=,ZivmU0cdVNvOEZZeembWiqkwovU=
0,-7,TQ3XzqTKvZ9hpE9jwgw0dS+X+1w=,JJ+Tz3N55oKX630sGRsVr3DxmWk=
7,-9,TQ3XzqTKvZ9hpE9jwgw0dS+X+1w=,rb6zh2IdR64Qz0j0zDSn57VV7lg=
4,-12,TQ3XzqTKvZ9hpE9jwgw0dS+X+1w=,rb6zh2IdR64Qz0j0zDSn57VV7lg=
4,-10,TQ3XzqTKvZ9hpE9jwgw0dS+X+1w=,rb6zh2IdR64Qz0j0zDSn57VV7lg=
7,-11,TQ3XzqTKvZ9hpE9jwgw0dS+X+1w=,rb6zh2IdR64Qz0j0zDSn57VV7lg=
