6,10,wyBRbj2BD9L5DaBxs+vgDawfj+M=,NjQtXpvWVfxBprWs4EDXOk6HrTc=
5,10,wyBRbj2BD9L5DaBxs+vgDawfj+M=,NjQtXpvWVfxBprWs4EDXOk6HrTc=
6,9,wyBRbj2BD9L5DaBxs+vgDawfj+M=,NjQtXpvWVfxBprWs4EDXOk6HrTc=
5,9,wyBRbj2BD9L5DaBxs+vgDawfj+M=,NjQtXpvWVfxBprWs4EDXOk6HrTc=
6,8,wyBRbj2BD9L5DaBxs+vgDawfj+M=,NjQtXpvWVfxBprWs4EDXOk6HrTc=
5,8,wyBRbj2BD9L5DaBxs+vgDawfj+M=,NjQtXpvWVfxBprWs4EDXOk6HrTc=
6,7,wyBRbj2BD9L5DaBxs+vgDawfj+M=,4jwqbYgQ8fgZotfN42pyF3KMcys=
5,7,wyBRbj2BD9L5DaBxs+vgDawfj+M=,4jwqbYgQ8fgZotfN42pyF3KMcys=
6,6,wyBRbj2BD9L5DaBxs+vgDawfj+M=,4jwqbYgQ8fgZotfN42pyF3KMcys=
5,6,wyBRbj2BD9L5DaBxs+vgDawfj+M=,4jwqbYgQ8fgZotfN42pyF3KMcys=
6,5,wyBRbj2BD9L5DaBxs+vgDawfj+M=,4jwqbYgQ8fgZotfN42pyF3KMcys=
5,5,87oAv/ZXRMN74Qc/8CShVij1fPg=,4jwqbYgQ8fgZotfN42pyF3KMcys=
3,9,87oAv/ZXRMN74Qc/8CShVij1fPg=,h3z4J27xAJImOlJI/8hExDFJEfs=
2,9,87oAv/ZXRMN74Qc/8CShVij1fPg=,h3z4J27xAJImOlJI/8hExDFJEfs=
3,8,87oAv/ZXRMN74Qc/8CShVij1fPg=,h3z4J27xAJImOlJI/8hExDFJEfs=
6,2,87oAv/ZXRMN74Qc/8CShVij1fPg=,8TJ9E92xYwCuvS6gArEZs0AINJo=
1,10,87oAv/ZXRMN74Qc/8CShVij1fPg=,h3z4J27xAJImOlJI/8hExDFJEfs=
3,3,87oAv/ZXRMN74Qc/8CShVij1fPg=,Qa9sWljZAoXUHqOQEYZl6T875MA=
2,5,87oAv/ZXRMN74Qc/8CShVij1fPg=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
6,4,87oAv/ZXRMN74Qc/8CShVij1fPg=,4jwqbYgQ8fgZotfN42pyF3KMcys=
1,9,87oAv/ZXRMN74Qc/8CShVij1fPg=,h3z4J27xAJImOlJI/8hExDFJEfs=
2,1,87oAv/ZXRMN74Qc/8CShVij1fPg=,Qa9sWljZAoXUHqOQEYZl6T875MA=
4,8,87oAv/ZXRMN74Qc/8CShVij1fPg=,NjQtXpvWVfxBprWs4EDXOk6HrTc=
5,4,87oAv/ZXRMN74Qc/8CShVij1fPg=,4jwqbYgQ8fgZotfN42pyF3KMcys=
3,10,87oAv/ZXRMN74Qc/8CShVij1fPg=,h3z4J27xAJImOlJI/8hExDFJEfs=
1,1,i7AMIPUZbJIukzDjxzAYyjLoX+4=,Qa9sWljZAoXUHqOQEYZl6T875MA=
2,8,i7AMIPUZbJIukzDjxzAYyjLoX+4=,h3z4J27xAJImOlJI/8hExDFJEfs=
5,2,i7AMIPUZbJIukzDjxzAYyjLoX+4=,8TJ9E92xYwCuvS6gArEZs0AINJo=
2,10,i7AMIPUZbJIukzDjxzAYyjLoX+4=,h3z4J27xAJImOlJI/8hExDFJEfs=
2,4,i7AMIPUZbJIukzDjxzAYyjLoX+4=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
3,6,i7AMIPUZbJIukzDjxzAYyjLoX+4=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
6,1,i7AMIPUZbJIukzDjxzAYyjLoX+4=,8TJ9E92xYwCuvS6gArEZs0AINJo=
4,10,i7AMIPUZbJIukzDjxzAYyjLoX+4=,NjQtXpvWVfxBprWs4EDXOk6HrTc=
4,2,i7AMIPUZbJIukzDjxzAYyjLoX+4=,8TJ9E92xYwCuvS6gArEZs0AINJo=
1,8,i7AMIPUZbJIukzDjxzAYyjLoX+4=,h3z4J27xAJImOlJI/8hExDFJEfs=
4,9,i7AMIPUZbJIukzDjxzAYyjLoX+4=,NjQtXpvWVfxBprWs4EDXOk6HrTc=
5,1,i7AMIPUZbJIukzDjxzAYyjLoX+4=,8TJ9E92xYwCuvS6gArEZs0AINJo=
3,2,i7AMIPUZbJIukzDjxzAYyjLoX+4=,Qa9sWljZAoXUHqOQEYZl6T875MA=
2,6,i7AMIPUZbJIukzDjxzAYyjLoX+4=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
2,3,i7AMIPUZbJIukzDjxzAYyjLoX+4=,Qa9sWljZAoXUHqOQEYZl6T875MA=
6,3,i7AMIPUZbJIukzDjxzAYyjLoX+4=,8TJ9E92xYwCuvS6gArEZs0AINJo=
3,7,i7AMIPUZbJIukzDjxzAYyjLoX+4=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
10,2,qdeEaHVhU0mwTKwpInSTeU8g7tc=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
4,4,qdeEaHVhU0mwTKwpInSTeU8g7tc=,4jwqbYgQ8fgZotfN42pyF3KMcys=
5,3,qdeEaHVhU0mwTKwpInSTeU8g7tc=,8TJ9E92xYwCuvS6gArEZs0AINJo=
1,5,qdeEaHVhU0mwTKwpInSTeU8g7tc=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
7,2,qdeEaHVhU0mwTKwpInSTeU8g7tc=,8TJ9E92xYwCuvS6gArEZs0AINJo=
4,1,qdeEaHVhU0mwTKwpInSTeU8g7tc=,8TJ9E92xYwCuvS6gArEZs0AINJo=
7,4,qdeEaHVhU0mwTKwpInSTeU8g7tc=,4jwqbYgQ8fgZotfN42pyF3KMcys=
9,2,qdeEaHVhU0mwTKwpInSTeU8g7tc=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
1,3,qdeEaHVhU0mwTKwpInSTeU8g7tc=,Qa9sWljZAoXUHqOQEYZl6T875MA=
10,3,qdeEaHVhU0mwTKwpInSTeU8g7tc=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
3,5,qdeEaHVhU0mwTKwpInSTeU8g7tc=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
7,1,qdeEaHVhU0mwTKwpInSTeU8g7tc=,8TJ9E92xYwCuvS6gArEZs0AINJo=
3,1,qdeEaHVhU0mwTKwpInSTeU8g7tc=,Qa9sWljZAoXUHqOQEYZl6T875MA=
7,3,qdeEaHVhU0mwTKwpInSTeU8g7tc=,8TJ9E92xYwCuvS6gArEZs0AINJo=
8,2,qdeEaHVhU0mwTKwpInSTeU8g7tc=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
1,4,qdeEaHVhU0mwTKwpInSTeU8g7tc=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
2,7,qdeEaHVhU0mwTKwpInSTeU8g7tc=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
2,2,qdeEaHVhU0mwTKwpInSTeU8g7tc=,Qa9sWljZAoXUHqOQEYZl6T875MA=
7,6,qdeEaHVhU0mwTKwpInSTeU8g7tc=,4jwqbYgQ8fgZotfN42pyF3KMcys=
1,6,qdeEaHVhU0mwTKwpInSTeU8g7tc=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
10,1,qdeEaHVhU0mwTKwpInSTeU8g7tc=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
9,3,qdeEaHVhU0mwTKwpInSTeU8g7tc=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
9,1,qdeEaHVhU0mwTKwpInSTeU8g7tc=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
1,2,qdeEaHVhU0mwTKwpInSTeU8g7tc=,Qa9sWljZAoXUHqOQEYZl6T875MA=
4,7,qdeEaHVhU0mwTKwpInSTeU8g7tc=,4jwqbYgQ8fgZotfN42pyF3KMcys=
8,1,qdeEaHVhU0mwTKwpInSTeU8g7tc=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
1,7,qdeEaHVhU0mwTKwpInSTeU8g7tc=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
8,3,qdeEaHVhU0mwTKwpInSTeU8g7tc=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
4,3,qdeEaHVhU0mwTKwpInSTeU8g7tc=,8TJ9E92xYwCuvS6gArEZs0AINJo=
10,0,qdeEaHVhU0mwTKwpInSTeU8g7tc=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
4,6,aXCC5CLXkD4PMIaSlvOMW04PBk0=,4jwqbYgQ8fgZotfN42pyF3KMcys=
7,5,aXCC5CLXkD4PMIaSlvOMW04PBk0=,4jwqbYgQ8fgZotfN42pyF3KMcys=
3,4,aXCC5CLXkD4PMIaSlvOMW04PBk0=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
9,0,aXCC5CLXkD4PMIaSlvOMW04PBk0=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
4,5,aXCC5CLXkD4PMIaSlvOMW04PBk0=,4jwqbYgQ8fgZotfN42pyF3KMcys=
3,0,aXCC5CLXkD4PMIaSlvOMW04PBk0=,Qa9sWljZAoXUHqOQEYZl6T875MA=
8,0,aXCC5CLXkD4PMIaSlvOMW04PBk0=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
4,0,aXCC5CLXkD4PMIaSlvOMW04PBk0=,8TJ9E92xYwCuvS6gArEZs0AINJo=
0,1,aXCC5CLXkD4PMIaSlvOMW04PBk0=,Qa9sWljZAoXUHqOQEYZl6T875MA=
0,6,aXCC5CLXkD4PMIaSlvOMW04PBk0=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
7,0,aXCC5CLXkD4PMIaSlvOMW04PBk0=,8TJ9E92xYwCuvS6gArEZs0AINJo=
2,0,aXCC5CLXkD4PMIaSlvOMW04PBk0=,Qa9sWljZAoXUHqOQEYZl6T875MA=
0,2,aXCC5CLXkD4PMIaSlvOMW04PBk0=,Qa9sWljZAoXUHqOQEYZl6T875MA=
0,3,aXCC5CLXkD4PMIaSlvOMW04PBk0=,Qa9sWljZAoXUHqOQEYZl6T875MA=
6,0,aXCC5CLXkD4PMIaSlvOMW04PBk0=,8TJ9E92xYwCuvS6gArEZs0AINJo=
1,0,aXCC5CLXkD4PMIaSlvOMW04PBk0=,Qa9sWljZAoXUHqOQEYZl6T875MA=
0,7,aXCC5CLXkD4PMIaSlvOMW04PBk0=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
0,5,aXCC5CLXkD4PMIaSlvOMW04PBk0=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
5,0,aXCC5CLXkD4PMIaSlvOMW04PBk0=,8TJ9E92xYwCuvS6gArEZs0AINJo=
