-65,32,8FaVhIhAscgPiiBb35IDYe1uGxQ=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-65,33,8FaVhIhAscgPiiBb35IDYe1uGxQ=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-66,33,8FaVhIhAscgPiiBb35IDYe1uGxQ=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-65,35,8FaVhIhAscgPiiBb35IDYe1uGxQ=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-66,35,8FaVhIhAscgPiiBb35IDYe1uGxQ=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-66,32,8FaVhIhAscgPiiBb35IDYe1uGxQ=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-67,35,8FaVhIhAscgPiiBb35IDYe1uGxQ=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-67,33,8FaVhIhAscgPiiBb35IDYe1uGxQ=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-68,33,8FaVhIhAscgPiiBb35IDYe1uGxQ=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-68,35,8FaVhIhAscgPiiBb35IDYe1uGxQ=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-65,34,8FaVhIhAscgPiiBb35IDYe1uGxQ=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-67,32,8FaVhIhAscgPiiBb35IDYe1uGxQ=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-67,34,8FaVhIhAscgPiiBb35IDYe1uGxQ=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-68,34,8FaVhIhAscgPiiBb35IDYe1uGxQ=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-66,34,8FaVhIhAscgPiiBb35IDYe1uGxQ=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-68,32,8FaVhIhAscgPiiBb35IDYe1uGxQ=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
