-13,-16,xsh4FpSN7/TJ59l+0tMqd4Icy6I=,u+VER3KfPCt50am6epW8vIVcxPE=
-13,-14,xsh4FpSN7/TJ59l+0tMqd4Icy6I=,u+VER3KfPCt50am6epW8vIVcxPE=
-13,-15,xsh4FpSN7/TJ59l+0tMqd4Icy6I=,u+VER3KfPCt50am6epW8vIVcxPE=
-14,-14,E8KauOWVsx/JJFIJ993BoqAGzhM=,u+VER3KfPCt50am6epW8vIVcxPE=
-14,-16,E8KauOWVsx/JJFIJ993BoqAGzhM=,u+VER3KfPCt50am6epW8vIVcxPE=
-14,-15,E8KauOWVsx/JJFIJ993BoqAGzhM=,u+VER3KfPCt50am6epW8vIVcxPE=
-16,-14,Tk1w9/tKQIG8sMLqJ3oF26w3egU=,J6ICWHys33QbF8ud4JQTW5b8HV8=
-16,-12,E8KauOWVsx/JJFIJ993BoqAGzhM=,hWhZ0QbX9hX8Q6VWtxNfhLsMH6g=
-16,-13,Tk1w9/tKQIG8sMLqJ3oF26w3egU=,J6ICWHys33QbF8ud4JQTW5b8HV8=
-15,-14,E8KauOWVsx/JJFIJ993BoqAGzhM=,J6ICWHys33QbF8ud4JQTW5b8HV8=
-11,-12,ChspnxpEuTlcJ/RgcCuVrUUGXSo=,/vCu4ZbYRGEnt1tT7JN9XOaiTlw=
-16,-16,ftIZhjjvN3+++kYwi9KwhPtRLPg=,J6ICWHys33QbF8ud4JQTW5b8HV8=
-15,-16,E8KauOWVsx/JJFIJ993BoqAGzhM=,J6ICWHys33QbF8ud4JQTW5b8HV8=
-16,-15,Tk1w9/tKQIG8sMLqJ3oF26w3egU=,J6ICWHys33QbF8ud4JQTW5b8HV8=
-15,-15,Tk1w9/tKQIG8sMLqJ3oF26w3egU=,J6ICWHys33QbF8ud4JQTW5b8HV8=
-12,-12,TojpABwNXkFADtgotjeZw6TsASo=,/vCu4ZbYRGEnt1tT7JN9XOaiTlw=
-14,-12,E8KauOWVsx/JJFIJ993BoqAGzhM=,u+VER3KfPCt50am6epW8vIVcxPE=
-13,-12,TojpABwNXkFADtgotjeZw6TsASo=,u+VER3KfPCt50am6epW8vIVcxPE=
-14,-13,E8KauOWVsx/JJFIJ993BoqAGzhM=,u+VER3KfPCt50am6epW8vIVcxPE=
-13,-13,lR/3Q1BEosz9TO7xrifpoXaZSLU=,u+VER3KfPCt50am6epW8vIVcxPE=
-15,-12,TojpABwNXkFADtgotjeZw6TsASo=,hWhZ0QbX9hX8Q6VWtxNfhLsMH6g=
-15,-13,TojpABwNXkFADtgotjeZw6TsASo=,J6ICWHys33QbF8ud4JQTW5b8HV8=
-12,-10,TojpABwNXkFADtgotjeZw6TsASo=,uzF2X2SnKFUL5R6/bmFgi6V9LNE=
-12,-11,TojpABwNXkFADtgotjeZw6TsASo=,/vCu4ZbYRGEnt1tT7JN9XOaiTlw=
-13,-10,lR/3Q1BEosz9TO7xrifpoXaZSLU=,Efdytlip6QbqED+kln1sKfKOmqw=
-13,-11,TojpABwNXkFADtgotjeZw6TsASo=,u+VER3KfPCt50am6epW8vIVcxPE=
-14,-10,lR/3Q1BEosz9TO7xrifpoXaZSLU=,Efdytlip6QbqED+kln1sKfKOmqw=
-14,-11,lR/3Q1BEosz9TO7xrifpoXaZSLU=,u+VER3KfPCt50am6epW8vIVcxPE=
-16,-10,OsIHk778Ga9Bg715e3iAF5ovXDk=,RGsZz8KM5mMgE9ewujWfMZ5/Nw0=
-15,-10,TojpABwNXkFADtgotjeZw6TsASo=,RGsZz8KM5mMgE9ewujWfMZ5/Nw0=
-16,-11,Tk1w9/tKQIG8sMLqJ3oF26w3egU=,hWhZ0QbX9hX8Q6VWtxNfhLsMH6g=
-15,-11,lR/3Q1BEosz9TO7xrifpoXaZSLU=,hWhZ0QbX9hX8Q6VWtxNfhLsMH6g=
