0,0,ftNy/6XAbZ4I0UZNJ/U1LhprZqk=,NOQ6AhDCkk7/7yMRndrE8VPWZuE=
2,0,b2cQXM1Shgz1bbhRcmv+c6ys3I4=,YbCdqqzzp26UXCwt94xKBIvQB98=
1,0,DpwYnjWy0w1MbwajixeyP/dAFBM=,NOQ6AhDCkk7/7yMRndrE8VPWZuE=
0,2,b2cQXM1Shgz1bbhRcmv+c6ys3I4=,+XWeHJyddwyHNWx1s4pkbAhQims=
0,1,DpwYnjWy0w1MbwajixeyP/dAFBM=,NOQ6AhDCkk7/7yMRndrE8VPWZuE=
1,2,e0TpUAJIMo9J5yD4Yq7FtULu+Y0=,+XWeHJyddwyHNWx1s4pkbAhQims=
2,1,e0TpUAJIMo9J5yD4Yq7FtULu+Y0=,YbCdqqzzp26UXCwt94xKBIvQB98=
1,1,e0TpUAJIMo9J5yD4Yq7FtULu+Y0=,NOQ6AhDCkk7/7yMRndrE8VPWZuE=
2,2,ZpD24sXDbpRa0FR+CMlUhDHdCrg=,OqTx1yIcch6vfTkVc4FuEL1YxWM=
2,3,nUFZ7wYvRhsTh2V+VxD3TxSdh2Q=,OqTx1yIcch6vfTkVc4FuEL1YxWM=
1,4,nUFZ7wYvRhsTh2V+VxD3TxSdh2Q=,VMKTWsB8wdRtJ7uYWUoT2QYtncY=
0,4,b2cQXM1Shgz1bbhRcmv+c6ys3I4=,VMKTWsB8wdRtJ7uYWUoT2QYtncY=
0,6,Oh+zYo9w1YOYlcDM5oYLn4Tk9uM=,Hr8SvFbu32lIh5xfBKKGzeUm5RE=
1,3,nUFZ7wYvRhsTh2V+VxD3TxSdh2Q=,+XWeHJyddwyHNWx1s4pkbAhQims=
0,5,Oh+zYo9w1YOYlcDM5oYLn4Tk9uM=,VMKTWsB8wdRtJ7uYWUoT2QYtncY=
2,4,8v+ofxgNhjTVIqvMmQN+nv1IuDo=,ArSFr4UJojXppheQnncH2ZzX07g=
2,6,ajIa54Ks5ioReAS4bcm5WHGntj4=,ArSFr4UJojXppheQnncH2ZzX07g=
0,3,Oh+zYo9w1YOYlcDM5oYLn4Tk9uM=,+XWeHJyddwyHNWx1s4pkbAhQims=
1,6,gis3wU6MA5asJF9SAOHIxy2sFJs=,Hr8SvFbu32lIh5xfBKKGzeUm5RE=
2,5,ajIa54Ks5ioReAS4bcm5WHGntj4=,ArSFr4UJojXppheQnncH2ZzX07g=
1,5,gis3wU6MA5asJF9SAOHIxy2sFJs=,VMKTWsB8wdRtJ7uYWUoT2QYtncY=
0,7,Oh+zYo9w1YOYlcDM5oYLn4Tk9uM=,Hr8SvFbu32lIh5xfBKKGzeUm5RE=
0,8,Oh+zYo9w1YOYlcDM5oYLn4Tk9uM=,FsRlV0Ah6F7UETJIXPaCkkyt48I=
2,7,clhXa9R2qpBpA18lZvynKHOJke4=,ArSFr4UJojXppheQnncH2ZzX07g=
1,7,VUe1Vyd2uyXvvC3T3VBnq+ZdoRk=,Hr8SvFbu32lIh5xfBKKGzeUm5RE=
2,8,VUe1Vyd2uyXvvC3T3VBnq+ZdoRk=,XOIc1oMg9WTnOx/wr7dV0bzE7oc=
1,8,VUe1Vyd2uyXvvC3T3VBnq+ZdoRk=,FsRlV0Ah6F7UETJIXPaCkkyt48I=
7,8,WKyui+DVjkUsDehXnF8xBBZLOMc=,FM/Qvdd1ojpOXM0iqMgFRRGpA6g=
7,7,WKyui+DVjkUsDehXnF8xBBZLOMc=,FM/Qvdd1ojpOXM0iqMgFRRGpA6g=
8,7,WKyui+DVjkUsDehXnF8xBBZLOMc=,b0HxrECH17rYIKRUODD1neC6xEo=
7,5,TgvabQUhVfJeAuya/Oz8wTBWijQ=,YxJEmvhG16kxLM11FlJi4EAA0Dc=
8,8,WKyui+DVjkUsDehXnF8xBBZLOMc=,b0HxrECH17rYIKRUODD1neC6xEo=
8,5,odpJI0ENQMd6cTC8wk2ikuB983E=,rYlAisveRXozbLWntdL8C8dAeQs=
