-7084,-58762,gvanYGcGJl2UpcoKq4uekkr5XNM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7083,-58762,gvanYGcGJl2UpcoKq4uekkr5XNM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7081,-58762,gvanYGcGJl2UpcoKq4uekkr5XNM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7082,-58762,gvanYGcGJl2UpcoKq4uekkr5XNM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7084,-58761,gvanYGcGJl2UpcoKq4uekkr5XNM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7084,-58760,gvanYGcGJl2UpcoKq4uekkr5XNM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7084,-58759,gvanYGcGJl2UpcoKq4uekkr5XNM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7083,-58760,gvanYGcGJl2UpcoKq4uekkr5XNM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7081,-58761,gvanYGcGJl2UpcoKq4uekkr5XNM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7083,-58759,gvanYGcGJl2UpcoKq4uekkr5XNM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7083,-58761,gvanYGcGJl2UpcoKq4uekkr5XNM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7081,-58760,gvanYGcGJl2UpcoKq4uekkr5XNM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7081,-58759,gvanYGcGJl2UpcoKq4uekkr5XNM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7082,-58761,gvanYGcGJl2UpcoKq4uekkr5XNM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7082,-58759,gvanYGcGJl2UpcoKq4uekkr5XNM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7082,-58760,gvanYGcGJl2UpcoKq4uekkr5XNM=,/lmR7MZO7IerN72w/wHzl2CA05g=
