82415,95668,Fj3tvR+ax/EGWT2l7R3x7Xr6184=,/lmR7MZO7IerN72w/wHzl2CA05g=
82414,95668,Fj3tvR+ax/EGWT2l7R3x7Xr6184=,/lmR7MZO7IerN72w/wHzl2CA05g=
82415,95671,Fj3tvR+ax/EGWT2l7R3x7Xr6184=,/lmR7MZO7IerN72w/wHzl2CA05g=
82414,95671,Fj3tvR+ax/EGWT2l7R3x7Xr6184=,/lmR7MZO7IerN72w/wHzl2CA05g=
82415,95670,Fj3tvR+ax/EGWT2l7R3x7Xr6184=,/lmR7MZO7IerN72w/wHzl2CA05g=
82415,95669,Fj3tvR+ax/EGWT2l7R3x7Xr6184=,/lmR7MZO7IerN72w/wHzl2CA05g=
82414,95670,Fj3tvR+ax/EGWT2l7R3x7Xr6184=,/lmR7MZO7IerN72w/wHzl2CA05g=
82414,95669,Fj3tvR+ax/EGWT2l7R3x7Xr6184=,/lmR7MZO7IerN72w/wHzl2CA05g=
82417,95668,Fj3tvR+ax/EGWT2l7R3x7Xr6184=,/lmR7MZO7IerN72w/wHzl2CA05g=
82417,95671,Fj3tvR+ax/EGWT2l7R3x7Xr6184=,/lmR7MZO7IerN72w/wHzl2CA05g=
82416,95668,Fj3tvR+ax/EGWT2l7R3x7Xr6184=,/lmR7MZO7IerN72w/wHzl2CA05g=
82416,95671,Fj3tvR+ax/EGWT2l7R3x7Xr6184=,/lmR7MZO7IerN72w/wHzl2CA05g=
82417,95670,Fj3tvR+ax/EGWT2l7R3x7Xr6184=,/lmR7MZO7IerN72w/wHzl2CA05g=
82416,95670,Fj3tvR+ax/EGWT2l7R3x7Xr6184=,/lmR7MZO7IerN72w/wHzl2CA05g=
82417,95669,Fj3tvR+ax/EGWT2l7R3x7Xr6184=,/lmR7MZO7IerN72w/wHzl2CA05g=
82416,95669,Fj3tvR+ax/EGWT2l7R3x7Xr6184=,/lmR7MZO7IerN72w/wHzl2CA05g=
