102471,-87191,tOMDpnCF3viic0+ifmd2DLTj0YQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
102471,-87194,tOMDpnCF3viic0+ifmd2DLTj0YQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
102470,-87191,tOMDpnCF3viic0+ifmd2DLTj0YQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
102470,-87193,tOMDpnCF3viic0+ifmd2DLTj0YQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
102468,-87193,tOMDpnCF3viic0+ifmd2DLTj0YQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
102471,-87192,tOMDpnCF3viic0+ifmd2DLTj0YQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
102469,-87191,tOMDpnCF3viic0+ifmd2DLTj0YQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
102470,-87194,tOMDpnCF3viic0+ifmd2DLTj0YQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
102471,-87193,tOMDpnCF3viic0+ifmd2DLTj0YQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
102468,-87192,tOMDpnCF3viic0+ifmd2DLTj0YQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
102468,-87191,tOMDpnCF3viic0+ifmd2DLTj0YQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
102469,-87193,tOMDpnCF3viic0+ifmd2DLTj0YQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
102469,-87194,tOMDpnCF3viic0+ifmd2DLTj0YQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
102470,-87192,tOMDpnCF3viic0+ifmd2DLTj0YQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
102468,-87194,tOMDpnCF3viic0+ifmd2DLTj0YQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
102469,-87192,tOMDpnCF3viic0+ifmd2DLTj0YQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
