-14073,-25948,5I4XCHSB1F6Zg70svGPGe5uh1EM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14073,-25945,5I4XCHSB1F6Zg70svGPGe5uh1EM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14076,-25948,5I4XCHSB1F6Zg70svGPGe5uh1EM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14073,-25947,5I4XCHSB1F6Zg70svGPGe5uh1EM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14075,-25948,5I4XCHSB1F6Zg70svGPGe5uh1EM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14074,-25948,5I4XCHSB1F6Zg70svGPGe5uh1EM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14073,-25946,5I4XCHSB1F6Zg70svGPGe5uh1EM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14076,-25947,5I4XCHSB1F6Zg70svGPGe5uh1EM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14075,-25947,5I4XCHSB1F6Zg70svGPGe5uh1EM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14075,-25946,+aZ/NM+9xcn5MV9IYXBGdD6HO8M=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14076,-25946,+aZ/NM+9xcn5MV9IYXBGdD6HO8M=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14074,-25945,+aZ/NM+9xcn5MV9IYXBGdD6HO8M=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14075,-25945,5I4XCHSB1F6Zg70svGPGe5uh1EM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14074,-25947,5I4XCHSB1F6Zg70svGPGe5uh1EM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14074,-25946,+aZ/NM+9xcn5MV9IYXBGdD6HO8M=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14076,-25945,5I4XCHSB1F6Zg70svGPGe5uh1EM=,/lmR7MZO7IerN72w/wHzl2CA05g=
