-116040,35821,CUUNhGEqcYXJfnAymVM6Nr47wX8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-116040,35819,CUUNhGEqcYXJfnAymVM6Nr47wX8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-116040,35818,CUUNhGEqcYXJfnAymVM6Nr47wX8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-116040,35820,CUUNhGEqcYXJfnAymVM6Nr47wX8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-116039,35821,CUUNhGEqcYXJfnAymVM6Nr47wX8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-116037,35821,CUUNhGEqcYXJfnAymVM6Nr47wX8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-116038,35821,CUUNhGEqcYXJfnAymVM6Nr47wX8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-116039,35819,CUUNhGEqcYXJfnAymVM6Nr47wX8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-116039,35818,CUUNhGEqcYXJfnAymVM6Nr47wX8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-116037,35820,CUUNhGEqcYXJfnAymVM6Nr47wX8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-116038,35820,CUUNhGEqcYXJfnAymVM6Nr47wX8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-116039,35820,CUUNhGEqcYXJfnAymVM6Nr47wX8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-116037,35819,CUUNhGEqcYXJfnAymVM6Nr47wX8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-116038,35819,CUUNhGEqcYXJfnAymVM6Nr47wX8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-116037,35818,CUUNhGEqcYXJfnAymVM6Nr47wX8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-116038,35818,CUUNhGEqcYXJfnAymVM6Nr47wX8=,/lmR7MZO7IerN72w/wHzl2CA05g=
