114834,-85285,BKdwH3UTPuKflwM59fhjnRg//rE=,/lmR7MZO7IerN72w/wHzl2CA05g=
114837,-85285,BKdwH3UTPuKflwM59fhjnRg//rE=,/lmR7MZO7IerN72w/wHzl2CA05g=
114836,-85285,BKdwH3UTPuKflwM59fhjnRg//rE=,/lmR7MZO7IerN72w/wHzl2CA05g=
114835,-85285,BKdwH3UTPuKflwM59fhjnRg//rE=,/lmR7MZO7IerN72w/wHzl2CA05g=
114837,-85288,BKdwH3UTPuKflwM59fhjnRg//rE=,/lmR7MZO7IerN72w/wHzl2CA05g=
114834,-85287,BKdwH3UTPuKflwM59fhjnRg//rE=,/lmR7MZO7IerN72w/wHzl2CA05g=
114837,-85287,BKdwH3UTPuKflwM59fhjnRg//rE=,/lmR7MZO7IerN72w/wHzl2CA05g=
114836,-85287,BKdwH3UTPuKflwM59fhjnRg//rE=,/lmR7MZO7IerN72w/wHzl2CA05g=
114837,-85286,BKdwH3UTPuKflwM59fhjnRg//rE=,/lmR7MZO7IerN72w/wHzl2CA05g=
114836,-85286,BKdwH3UTPuKflwM59fhjnRg//rE=,/lmR7MZO7IerN72w/wHzl2CA05g=
114835,-85288,BKdwH3UTPuKflwM59fhjnRg//rE=,/lmR7MZO7IerN72w/wHzl2CA05g=
114835,-85286,BKdwH3UTPuKflwM59fhjnRg//rE=,/lmR7MZO7IerN72w/wHzl2CA05g=
114836,-85288,BKdwH3UTPuKflwM59fhjnRg//rE=,/lmR7MZO7IerN72w/wHzl2CA05g=
114834,-85286,BKdwH3UTPuKflwM59fhjnRg//rE=,/lmR7MZO7IerN72w/wHzl2CA05g=
114834,-85288,BKdwH3UTPuKflwM59fhjnRg//rE=,/lmR7MZO7IerN72w/wHzl2CA05g=
114835,-85287,BKdwH3UTPuKflwM59fhjnRg//rE=,/lmR7MZO7IerN72w/wHzl2CA05g=
