103568,-25588,IHxXb+uiAGOyaSqwcD3GX8DCwjc=,/lmR7MZO7IerN72w/wHzl2CA05g=
103571,-25585,IHxXb+uiAGOyaSqwcD3GX8DCwjc=,/lmR7MZO7IerN72w/wHzl2CA05g=
103568,-25587,IHxXb+uiAGOyaSqwcD3GX8DCwjc=,/lmR7MZO7IerN72w/wHzl2CA05g=
103570,-25587,IHxXb+uiAGOyaSqwcD3GX8DCwjc=,/lmR7MZO7IerN72w/wHzl2CA05g=
103568,-25585,IHxXb+uiAGOyaSqwcD3GX8DCwjc=,/lmR7MZO7IerN72w/wHzl2CA05g=
103570,-25585,IHxXb+uiAGOyaSqwcD3GX8DCwjc=,/lmR7MZO7IerN72w/wHzl2CA05g=
103569,-25587,IHxXb+uiAGOyaSqwcD3GX8DCwjc=,/lmR7MZO7IerN72w/wHzl2CA05g=
103568,-25586,IHxXb+uiAGOyaSqwcD3GX8DCwjc=,/lmR7MZO7IerN72w/wHzl2CA05g=
103569,-25585,IHxXb+uiAGOyaSqwcD3GX8DCwjc=,/lmR7MZO7IerN72w/wHzl2CA05g=
103571,-25588,IHxXb+uiAGOyaSqwcD3GX8DCwjc=,/lmR7MZO7IerN72w/wHzl2CA05g=
103571,-25586,IHxXb+uiAGOyaSqwcD3GX8DCwjc=,/lmR7MZO7IerN72w/wHzl2CA05g=
103570,-25586,IHxXb+uiAGOyaSqwcD3GX8DCwjc=,/lmR7MZO7IerN72w/wHzl2CA05g=
103569,-25588,IHxXb+uiAGOyaSqwcD3GX8DCwjc=,/lmR7MZO7IerN72w/wHzl2CA05g=
103570,-25588,IHxXb+uiAGOyaSqwcD3GX8DCwjc=,/lmR7MZO7IerN72w/wHzl2CA05g=
103571,-25587,IHxXb+uiAGOyaSqwcD3GX8DCwjc=,/lmR7MZO7IerN72w/wHzl2CA05g=
103569,-25586,IHxXb+uiAGOyaSqwcD3GX8DCwjc=,/lmR7MZO7IerN72w/wHzl2CA05g=
