22884,-76059,rNR2yglAQrIRK8pEx5i8N4JbPK0=,rwemJMbGCT4HrWNjFAhtZQ45rYQ=
22885,-76059,rNR2yglAQrIRK8pEx5i8N4JbPK0=,rwemJMbGCT4HrWNjFAhtZQ45rYQ=
22883,-76059,rNR2yglAQrIRK8pEx5i8N4JbPK0=,2C40YDwWftRHE1DHkDsekWxRVpU=
22882,-76059,rNR2yglAQrIRK8pEx5i8N4JbPK0=,2C40YDwWftRHE1DHkDsekWxRVpU=
22885,-76061,rNR2yglAQrIRK8pEx5i8N4JbPK0=,BJ8/UHRNP1hxsmHFqbZyFAJ0Kcg=
22884,-76061,rNR2yglAQrIRK8pEx5i8N4JbPK0=,BJ8/UHRNP1hxsmHFqbZyFAJ0Kcg=
22885,-76060,rNR2yglAQrIRK8pEx5i8N4JbPK0=,rwemJMbGCT4HrWNjFAhtZQ45rYQ=
22885,-76062,rNR2yglAQrIRK8pEx5i8N4JbPK0=,BJ8/UHRNP1hxsmHFqbZyFAJ0Kcg=
22884,-76060,rNR2yglAQrIRK8pEx5i8N4JbPK0=,rwemJMbGCT4HrWNjFAhtZQ45rYQ=
22884,-76062,rNR2yglAQrIRK8pEx5i8N4JbPK0=,BJ8/UHRNP1hxsmHFqbZyFAJ0Kcg=
22883,-76061,rNR2yglAQrIRK8pEx5i8N4JbPK0=,UTCmmG5AdFzpO2tLq4Z9NjAy0MU=
22882,-76061,rNR2yglAQrIRK8pEx5i8N4JbPK0=,UTCmmG5AdFzpO2tLq4Z9NjAy0MU=
22883,-76062,rNR2yglAQrIRK8pEx5i8N4JbPK0=,UTCmmG5AdFzpO2tLq4Z9NjAy0MU=
22882,-76062,rNR2yglAQrIRK8pEx5i8N4JbPK0=,UTCmmG5AdFzpO2tLq4Z9NjAy0MU=
22883,-76060,rNR2yglAQrIRK8pEx5i8N4JbPK0=,2C40YDwWftRHE1DHkDsekWxRVpU=
22882,-76060,rNR2yglAQrIRK8pEx5i8N4JbPK0=,2C40YDwWftRHE1DHkDsekWxRVpU=
