-129,71,eEqqD1gM2AAwtxRDYVVazyiuxpg=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-130,71,eEqqD1gM2AAwtxRDYVVazyiuxpg=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-131,71,eEqqD1gM2AAwtxRDYVVazyiuxpg=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-132,71,eEqqD1gM2AAwtxRDYVVazyiuxpg=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-133,71,eEqqD1gM2AAwtxRDYVVazyiuxpg=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-133,67,eEqqD1gM2AAwtxRDYVVazyiuxpg=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-134,71,eEqqD1gM2AAwtxRDYVVazyiuxpg=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-135,71,eEqqD1gM2AAwtxRDYVVazyiuxpg=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-136,71,eEqqD1gM2AAwtxRDYVVazyiuxpg=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-131,66,eEqqD1gM2AAwtxRDYVVazyiuxpg=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-129,70,eEqqD1gM2AAwtxRDYVVazyiuxpg=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-130,70,eEqqD1gM2AAwtxRDYVVazyiuxpg=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-133,64,eEqqD1gM2AAwtxRDYVVazyiuxpg=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-134,67,eEqqD1gM2AAwtxRDYVVazyiuxpg=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-131,70,eEqqD1gM2AAwtxRDYVVazyiuxpg=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-129,65,eEqqD1gM2AAwtxRDYVVazyiuxpg=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-135,67,eEqqD1gM2AAwtxRDYVVazyiuxpg=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-132,70,eEqqD1gM2AAwtxRDYVVazyiuxpg=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
-133,70,eEqqD1gM2AAwtxRDYVVazyiuxpg=,Upn1vp0vQk094t7HGwwbKqJg+Cw=
