-125,69,VSD2cXwILyxQ8EPZMH8SDASZRp4=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-126,69,VSD2cXwILyxQ8EPZMH8SDASZRp4=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-127,69,VSD2cXwILyxQ8EPZMH8SDASZRp4=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-123,68,VSD2cXwILyxQ8EPZMH8SDASZRp4=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-124,68,VSD2cXwILyxQ8EPZMH8SDASZRp4=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-125,64,VSD2cXwILyxQ8EPZMH8SDASZRp4=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-125,68,VSD2cXwILyxQ8EPZMH8SDASZRp4=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-126,68,VSD2cXwILyxQ8EPZMH8SDASZRp4=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-127,65,VSD2cXwILyxQ8EPZMH8SDASZRp4=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-128,65,VSD2cXwILyxQ8EPZMH8SDASZRp4=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-123,67,VSD2cXwILyxQ8EPZMH8SDASZRp4=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-124,67,VSD2cXwILyxQ8EPZMH8SDASZRp4=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-121,64,VSD2cXwILyxQ8EPZMH8SDASZRp4=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-122,64,VSD2cXwILyxQ8EPZMH8SDASZRp4=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-125,67,VSD2cXwILyxQ8EPZMH8SDASZRp4=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-121,65,VSD2cXwILyxQ8EPZMH8SDASZRp4=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-123,64,VSD2cXwILyxQ8EPZMH8SDASZRp4=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-122,65,VSD2cXwILyxQ8EPZMH8SDASZRp4=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-123,65,VSD2cXwILyxQ8EPZMH8SDASZRp4=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-121,71,VSD2cXwILyxQ8EPZMH8SDASZRp4=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-122,71,VSD2cXwILyxQ8EPZMH8SDASZRp4=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-123,71,VSD2cXwILyxQ8EPZMH8SDASZRp4=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-124,65,VSD2cXwILyxQ8EPZMH8SDASZRp4=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-124,71,VSD2cXwILyxQ8EPZMH8SDASZRp4=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-125,71,VSD2cXwILyxQ8EPZMH8SDASZRp4=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-126,71,VSD2cXwILyxQ8EPZMH8SDASZRp4=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-127,71,VSD2cXwILyxQ8EPZMH8SDASZRp4=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-128,71,VSD2cXwILyxQ8EPZMH8SDASZRp4=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-126,64,VSD2cXwILyxQ8EPZMH8SDASZRp4=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-121,70,VSD2cXwILyxQ8EPZMH8SDASZRp4=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-122,70,VSD2cXwILyxQ8EPZMH8SDASZRp4=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-123,70,VSD2cXwILyxQ8EPZMH8SDASZRp4=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-125,65,VSD2cXwILyxQ8EPZMH8SDASZRp4=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-124,70,VSD2cXwILyxQ8EPZMH8SDASZRp4=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-125,70,VSD2cXwILyxQ8EPZMH8SDASZRp4=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-124,64,VSD2cXwILyxQ8EPZMH8SDASZRp4=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-126,70,VSD2cXwILyxQ8EPZMH8SDASZRp4=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-127,70,VSD2cXwILyxQ8EPZMH8SDASZRp4=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-128,70,VSD2cXwILyxQ8EPZMH8SDASZRp4=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-126,67,VSD2cXwILyxQ8EPZMH8SDASZRp4=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-121,69,VSD2cXwILyxQ8EPZMH8SDASZRp4=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-122,69,VSD2cXwILyxQ8EPZMH8SDASZRp4=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-123,69,VSD2cXwILyxQ8EPZMH8SDASZRp4=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-126,65,VSD2cXwILyxQ8EPZMH8SDASZRp4=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-121,66,eEqqD1gM2AAwtxRDYVVazyiuxpg=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-122,66,eEqqD1gM2AAwtxRDYVVazyiuxpg=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-123,66,eEqqD1gM2AAwtxRDYVVazyiuxpg=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-124,66,eEqqD1gM2AAwtxRDYVVazyiuxpg=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-125,66,eEqqD1gM2AAwtxRDYVVazyiuxpg=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-126,66,eEqqD1gM2AAwtxRDYVVazyiuxpg=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-127,66,eEqqD1gM2AAwtxRDYVVazyiuxpg=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-128,66,eEqqD1gM2AAwtxRDYVVazyiuxpg=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-127,67,eEqqD1gM2AAwtxRDYVVazyiuxpg=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-127,64,eEqqD1gM2AAwtxRDYVVazyiuxpg=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-128,64,eEqqD1gM2AAwtxRDYVVazyiuxpg=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-128,67,eEqqD1gM2AAwtxRDYVVazyiuxpg=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
-127,68,eEqqD1gM2AAwtxRDYVVazyiuxpg=,BaGmQmdNEMXlcHFgkDNx6ep+XKQ=
