-13,-6,yN8FjM3b4HPJ6Ra2Y8KvZAx4kZw=,r+CpZcqnYlHH9ZtWbtxfD2OgSzg=
-13,-7,yN8FjM3b4HPJ6Ra2Y8KvZAx4kZw=,r+CpZcqnYlHH9ZtWbtxfD2OgSzg=
-14,-6,yN8FjM3b4HPJ6Ra2Y8KvZAx4kZw=,r+CpZcqnYlHH9ZtWbtxfD2OgSzg=
-10,-5,yN8FjM3b4HPJ6Ra2Y8KvZAx4kZw=,r+CpZcqnYlHH9ZtWbtxfD2OgSzg=
-15,-6,yN8FjM3b4HPJ6Ra2Y8KvZAx4kZw=,r+CpZcqnYlHH9ZtWbtxfD2OgSzg=
-13,-5,yN8FjM3b4HPJ6Ra2Y8KvZAx4kZw=,r+CpZcqnYlHH9ZtWbtxfD2OgSzg=
-14,-7,yN8FjM3b4HPJ6Ra2Y8KvZAx4kZw=,r+CpZcqnYlHH9ZtWbtxfD2OgSzg=
-10,-6,yN8FjM3b4HPJ6Ra2Y8KvZAx4kZw=,r+CpZcqnYlHH9ZtWbtxfD2OgSzg=
-13,-2,yN8FjM3b4HPJ6Ra2Y8KvZAx4kZw=,r+CpZcqnYlHH9ZtWbtxfD2OgSzg=
-14,-2,yN8FjM3b4HPJ6Ra2Y8KvZAx4kZw=,r+CpZcqnYlHH9ZtWbtxfD2OgSzg=
-11,-5,yN8FjM3b4HPJ6Ra2Y8KvZAx4kZw=,r+CpZcqnYlHH9ZtWbtxfD2OgSzg=
-15,-2,yN8FjM3b4HPJ6Ra2Y8KvZAx4kZw=,r+CpZcqnYlHH9ZtWbtxfD2OgSzg=
-9,-5,yN8FjM3b4HPJ6Ra2Y8KvZAx4kZw=,r+CpZcqnYlHH9ZtWbtxfD2OgSzg=
-13,-15,yN8FjM3b4HPJ6Ra2Y8KvZAx4kZw=,yqKPhVlQ6hPLslGAJMxGKLXfgOA=
-11,-6,yN8FjM3b4HPJ6Ra2Y8KvZAx4kZw=,r+CpZcqnYlHH9ZtWbtxfD2OgSzg=
-9,-6,yN8FjM3b4HPJ6Ra2Y8KvZAx4kZw=,r+CpZcqnYlHH9ZtWbtxfD2OgSzg=
-14,-15,yN8FjM3b4HPJ6Ra2Y8KvZAx4kZw=,yqKPhVlQ6hPLslGAJMxGKLXfgOA=
-5,-11,yN8FjM3b4HPJ6Ra2Y8KvZAx4kZw=,7o5uhURYpW5GIoG710q9KlAwhI8=
-10,-7,yN8FjM3b4HPJ6Ra2Y8KvZAx4kZw=,r+CpZcqnYlHH9ZtWbtxfD2OgSzg=
-13,-14,yN8FjM3b4HPJ6Ra2Y8KvZAx4kZw=,yqKPhVlQ6hPLslGAJMxGKLXfgOA=
-9,-7,yN8FjM3b4HPJ6Ra2Y8KvZAx4kZw=,r+CpZcqnYlHH9ZtWbtxfD2OgSzg=
-5,-10,yN8FjM3b4HPJ6Ra2Y8KvZAx4kZw=,7o5uhURYpW5GIoG710q9KlAwhI8=
-15,-7,yN8FjM3b4HPJ6Ra2Y8KvZAx4kZw=,r+CpZcqnYlHH9ZtWbtxfD2OgSzg=
