-13,11,f5iTkM9JyxE+Y7nOJnBPXTZ/zxI=,T7/id4d/4oaLoh49hWR12XCHe/A=
-5,5,f5iTkM9JyxE+Y7nOJnBPXTZ/zxI=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-5,11,f5iTkM9JyxE+Y7nOJnBPXTZ/zxI=,h3z4J27xAJImOlJI/8hExDFJEfs=
-13,5,f5iTkM9JyxE+Y7nOJnBPXTZ/zxI=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-6,5,FU8JG/6J3pb3jMl+1Kurwbzgb+c=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-14,11,FU8JG/6J3pb3jMl+1Kurwbzgb+c=,T7/id4d/4oaLoh49hWR12XCHe/A=
-9,14,FU8JG/6J3pb3jMl+1Kurwbzgb+c=,T7/id4d/4oaLoh49hWR12XCHe/A=
-14,5,FU8JG/6J3pb3jMl+1Kurwbzgb+c=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-3,4,FU8JG/6J3pb3jMl+1Kurwbzgb+c=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-15,11,FU8JG/6J3pb3jMl+1Kurwbzgb+c=,T7/id4d/4oaLoh49hWR12XCHe/A=
-7,5,FU8JG/6J3pb3jMl+1Kurwbzgb+c=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-15,5,FU8JG/6J3pb3jMl+1Kurwbzgb+c=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-6,11,FU8JG/6J3pb3jMl+1Kurwbzgb+c=,h3z4J27xAJImOlJI/8hExDFJEfs=
-10,14,FU8JG/6J3pb3jMl+1Kurwbzgb+c=,T7/id4d/4oaLoh49hWR12XCHe/A=
-4,4,FU8JG/6J3pb3jMl+1Kurwbzgb+c=,jypTG4NMpCh1r3Tjgm7BeopTLOc=
-9,4,FU8JG/6J3pb3jMl+1Kurwbzgb+c=,y5RFPrp1M7AhFTUnTjBDwi9YaB0=
-7,11,FU8JG/6J3pb3jMl+1Kurwbzgb+c=,h3z4J27xAJImOlJI/8hExDFJEfs=
-11,14,FU8JG/6J3pb3jMl+1Kurwbzgb+c=,T7/id4d/4oaLoh49hWR12XCHe/A=
