-13,-33,Ay8qhW4/iJZ4FUoEzAPt9BTh47c=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-14,-33,Ay8qhW4/iJZ4FUoEzAPt9BTh47c=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-15,-33,Ay8qhW4/iJZ4FUoEzAPt9BTh47c=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-16,-33,Ay8qhW4/iJZ4FUoEzAPt9BTh47c=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-10,-34,Ay8qhW4/iJZ4FUoEzAPt9BTh47c=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-5,-33,Ay8qhW4/iJZ4FUoEzAPt9BTh47c=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-11,-34,Ay8qhW4/iJZ4FUoEzAPt9BTh47c=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-9,-34,Ay8qhW4/iJZ4FUoEzAPt9BTh47c=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-12,-34,Ay8qhW4/iJZ4FUoEzAPt9BTh47c=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-6,-33,Ay8qhW4/iJZ4FUoEzAPt9BTh47c=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-13,-34,Ay8qhW4/iJZ4FUoEzAPt9BTh47c=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-7,-37,Ay8qhW4/iJZ4FUoEzAPt9BTh47c=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-14,-34,Ay8qhW4/iJZ4FUoEzAPt9BTh47c=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-3,-34,Ay8qhW4/iJZ4FUoEzAPt9BTh47c=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-4,-34,Ay8qhW4/iJZ4FUoEzAPt9BTh47c=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-15,-34,Ay8qhW4/iJZ4FUoEzAPt9BTh47c=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-3,-35,Ay8qhW4/iJZ4FUoEzAPt9BTh47c=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-16,-34,Ay8qhW4/iJZ4FUoEzAPt9BTh47c=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-4,-35,Ay8qhW4/iJZ4FUoEzAPt9BTh47c=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-10,-35,Ay8qhW4/iJZ4FUoEzAPt9BTh47c=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-9,-35,Ay8qhW4/iJZ4FUoEzAPt9BTh47c=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-11,-35,Ay8qhW4/iJZ4FUoEzAPt9BTh47c=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-1,-36,Ay8qhW4/iJZ4FUoEzAPt9BTh47c=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-12,-35,Ay8qhW4/iJZ4FUoEzAPt9BTh47c=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-5,-35,Ay8qhW4/iJZ4FUoEzAPt9BTh47c=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-13,-35,Ay8qhW4/iJZ4FUoEzAPt9BTh47c=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-6,-35,Ay8qhW4/iJZ4FUoEzAPt9BTh47c=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-14,-35,Ay8qhW4/iJZ4FUoEzAPt9BTh47c=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-7,-33,Ay8qhW4/iJZ4FUoEzAPt9BTh47c=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-15,-35,Ay8qhW4/iJZ4FUoEzAPt9BTh47c=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-5,-39,Ay8qhW4/iJZ4FUoEzAPt9BTh47c=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-16,-35,Ay8qhW4/iJZ4FUoEzAPt9BTh47c=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-7,-38,Ay8qhW4/iJZ4FUoEzAPt9BTh47c=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-10,-36,Ay8qhW4/iJZ4FUoEzAPt9BTh47c=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-8,-38,Ay8qhW4/iJZ4FUoEzAPt9BTh47c=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-11,-36,Ay8qhW4/iJZ4FUoEzAPt9BTh47c=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-1,-39,Ay8qhW4/iJZ4FUoEzAPt9BTh47c=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-12,-36,Ay8qhW4/iJZ4FUoEzAPt9BTh47c=,kVFVKA0e5JJpzoHodYbALpsUBrk=
-2,-39,Ay8qhW4/iJZ4FUoEzAPt9BTh47c=,WqimzG+r57ZdzmuTbBKid+lYq1I=
-13,-36,Ay8qhW4/iJZ4FUoEzAPt9BTh47c=,kVFVKA0e5JJpzoHodYbALpsUBrk=
