11,11,2fP8FcVxsb7YkmdGMnwBLR4l8GQ=,4jwqbYgQ8fgZotfN42pyF3KMcys=
10,11,2fP8FcVxsb7YkmdGMnwBLR4l8GQ=,4jwqbYgQ8fgZotfN42pyF3KMcys=
9,11,2fP8FcVxsb7YkmdGMnwBLR4l8GQ=,4jwqbYgQ8fgZotfN42pyF3KMcys=
14,10,2fP8FcVxsb7YkmdGMnwBLR4l8GQ=,4jwqbYgQ8fgZotfN42pyF3KMcys=
13,10,2fP8FcVxsb7YkmdGMnwBLR4l8GQ=,4jwqbYgQ8fgZotfN42pyF3KMcys=
12,10,2fP8FcVxsb7YkmdGMnwBLR4l8GQ=,4jwqbYgQ8fgZotfN42pyF3KMcys=
11,10,2fP8FcVxsb7YkmdGMnwBLR4l8GQ=,4jwqbYgQ8fgZotfN42pyF3KMcys=
10,10,2fP8FcVxsb7YkmdGMnwBLR4l8GQ=,4jwqbYgQ8fgZotfN42pyF3KMcys=
9,10,oNoBDd2Zwex1x5NSOh4l4oFDhok=,4jwqbYgQ8fgZotfN42pyF3KMcys=
14,9,oNoBDd2Zwex1x5NSOh4l4oFDhok=,4jwqbYgQ8fgZotfN42pyF3KMcys=
13,9,oNoBDd2Zwex1x5NSOh4l4oFDhok=,4jwqbYgQ8fgZotfN42pyF3KMcys=
12,9,oNoBDd2Zwex1x5NSOh4l4oFDhok=,4jwqbYgQ8fgZotfN42pyF3KMcys=
11,9,oNoBDd2Zwex1x5NSOh4l4oFDhok=,4jwqbYgQ8fgZotfN42pyF3KMcys=
10,9,oNoBDd2Zwex1x5NSOh4l4oFDhok=,4jwqbYgQ8fgZotfN42pyF3KMcys=
11,5,oNoBDd2Zwex1x5NSOh4l4oFDhok=,8TJ9E92xYwCuvS6gArEZs0AINJo=
3,5,oNoBDd2Zwex1x5NSOh4l4oFDhok=,Qa9sWljZAoXUHqOQEYZl6T875MA=
9,9,oNoBDd2Zwex1x5NSOh4l4oFDhok=,4jwqbYgQ8fgZotfN42pyF3KMcys=
8,11,oNoBDd2Zwex1x5NSOh4l4oFDhok=,4jwqbYgQ8fgZotfN42pyF3KMcys=
5,4,oNoBDd2Zwex1x5NSOh4l4oFDhok=,Qa9sWljZAoXUHqOQEYZl6T875MA=
10,5,oNoBDd2Zwex1x5NSOh4l4oFDhok=,8TJ9E92xYwCuvS6gArEZs0AINJo=
14,14,oNoBDd2Zwex1x5NSOh4l4oFDhok=,4jwqbYgQ8fgZotfN42pyF3KMcys=
3,11,oNoBDd2Zwex1x5NSOh4l4oFDhok=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
4,4,oNoBDd2Zwex1x5NSOh4l4oFDhok=,Qa9sWljZAoXUHqOQEYZl6T875MA=
13,14,oNoBDd2Zwex1x5NSOh4l4oFDhok=,4jwqbYgQ8fgZotfN42pyF3KMcys=
2,11,oNoBDd2Zwex1x5NSOh4l4oFDhok=,jLJ5C1ROy5tGL2WapHxyHvddU8k=
9,5,oNoBDd2Zwex1x5NSOh4l4oFDhok=,8TJ9E92xYwCuvS6gArEZs0AINJo=
12,14,oNoBDd2Zwex1x5NSOh4l4oFDhok=,4jwqbYgQ8fgZotfN42pyF3KMcys=
3,4,oNoBDd2Zwex1x5NSOh4l4oFDhok=,Qa9sWljZAoXUHqOQEYZl6T875MA=
14,4,oNoBDd2Zwex1x5NSOh4l4oFDhok=,8TJ9E92xYwCuvS6gArEZs0AINJo=
