-33,-55,N+zs9GG7KZEuRKHWPbyVZapfIj0=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-37,-56,N+zs9GG7KZEuRKHWPbyVZapfIj0=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-39,-55,N+zs9GG7KZEuRKHWPbyVZapfIj0=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-41,-49,N+zs9GG7KZEuRKHWPbyVZapfIj0=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-33,-56,N+zs9GG7KZEuRKHWPbyVZapfIj0=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-45,-53,N+zs9GG7KZEuRKHWPbyVZapfIj0=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-34,-56,N+zs9GG7KZEuRKHWPbyVZapfIj0=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-42,-49,N+zs9GG7KZEuRKHWPbyVZapfIj0=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-35,-56,N+zs9GG7KZEuRKHWPbyVZapfIj0=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-43,-49,N+zs9GG7KZEuRKHWPbyVZapfIj0=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-35,-52,N+zs9GG7KZEuRKHWPbyVZapfIj0=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-46,-53,N+zs9GG7KZEuRKHWPbyVZapfIj0=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-35,-53,N+zs9GG7KZEuRKHWPbyVZapfIj0=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-44,-49,N+zs9GG7KZEuRKHWPbyVZapfIj0=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-37,-51,N+zs9GG7KZEuRKHWPbyVZapfIj0=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-36,-56,N+zs9GG7KZEuRKHWPbyVZapfIj0=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-40,-55,N+zs9GG7KZEuRKHWPbyVZapfIj0=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-38,-56,N+zs9GG7KZEuRKHWPbyVZapfIj0=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-47,-53,N+zs9GG7KZEuRKHWPbyVZapfIj0=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-38,-51,N+zs9GG7KZEuRKHWPbyVZapfIj0=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-45,-49,N+zs9GG7KZEuRKHWPbyVZapfIj0=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-33,-54,N+zs9GG7KZEuRKHWPbyVZapfIj0=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-48,-53,N+zs9GG7KZEuRKHWPbyVZapfIj0=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-36,-53,N+zs9GG7KZEuRKHWPbyVZapfIj0=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-41,-54,N+zs9GG7KZEuRKHWPbyVZapfIj0=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-39,-51,N+zs9GG7KZEuRKHWPbyVZapfIj0=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-42,-54,N+zs9GG7KZEuRKHWPbyVZapfIj0=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-39,-56,N+zs9GG7KZEuRKHWPbyVZapfIj0=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-43,-54,N+zs9GG7KZEuRKHWPbyVZapfIj0=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-37,-53,N+zs9GG7KZEuRKHWPbyVZapfIj0=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-46,-49,N+zs9GG7KZEuRKHWPbyVZapfIj0=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-36,-52,N+zs9GG7KZEuRKHWPbyVZapfIj0=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-34,-55,N+zs9GG7KZEuRKHWPbyVZapfIj0=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-44,-54,N+zs9GG7KZEuRKHWPbyVZapfIj0=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-34,-54,N+zs9GG7KZEuRKHWPbyVZapfIj0=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-45,-54,N+zs9GG7KZEuRKHWPbyVZapfIj0=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-37,-52,N+zs9GG7KZEuRKHWPbyVZapfIj0=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-46,-54,N+zs9GG7KZEuRKHWPbyVZapfIj0=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-38,-52,N+zs9GG7KZEuRKHWPbyVZapfIj0=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-47,-49,N+zs9GG7KZEuRKHWPbyVZapfIj0=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-35,-55,N+zs9GG7KZEuRKHWPbyVZapfIj0=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-47,-54,N+zs9GG7KZEuRKHWPbyVZapfIj0=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-33,-49,N+zs9GG7KZEuRKHWPbyVZapfIj0=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-48,-54,N+zs9GG7KZEuRKHWPbyVZapfIj0=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-34,-49,N+zs9GG7KZEuRKHWPbyVZapfIj0=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-41,-55,N+zs9GG7KZEuRKHWPbyVZapfIj0=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-35,-54,N+zs9GG7KZEuRKHWPbyVZapfIj0=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-42,-55,N+zs9GG7KZEuRKHWPbyVZapfIj0=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-38,-53,N+zs9GG7KZEuRKHWPbyVZapfIj0=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-43,-55,N+zs9GG7KZEuRKHWPbyVZapfIj0=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-35,-49,N+zs9GG7KZEuRKHWPbyVZapfIj0=,nYc9BYFZW/549+vjrYMtFVMKfUw=
-44,-55,N+zs9GG7KZEuRKHWPbyVZapfIj0=,wZvqNoRbaoPeasFOzejkDPHzD5I=
-36,-49,N+zs9GG7KZEuRKHWPbyVZapfIj0=,nYc9BYFZW/549+vjrYMtFVMKfUw=
