-11,-11,zVxWNeqoNOlK68T7hXJzt9vJB64=,I1MeXbhmK1xaY9pnjV2aEWOYTvQ=
-10,-11,B7rOKOuFVW00d2UY+rvC4dQaYkE=,35ALzy7sl7QoARJmK69RenGxAR8=
-9,-11,ymZHelgcZ73VjRKqX2PEVo0t+/M=,xDXMjYLO8FjkLGSS8ikLm+MKqDs=
-8,-11,WvIQO4kz9nwn2Afi5UbItzwX2fY=,Vxx3xmhjhPgH3qi4J99kfmUCvZM=
-3,-11,rajfm+XPPmWSaxG/zCBpXwyCjI0=,uQLmSMNBlL9A4i3clVu+s8ZuhSw=
-2,-11,VN9Jrszrgv4AA2uc3I0ZGq/AGRE=,jkYGWWSibkFlqi6dYrU4pG68b9w=
-13,-10,zSYgu3/ybAlP1tXuh8CpWdCIWS0=,VcC8lH/kU89wCvGY+MH5cXo5RJ0=
-12,-10,katCvufOIePXXRtmMiAPt7UAOJI=,Ke9NkHclTOADhdv8sDLVAUQOFt0=
-11,-10,zVxWNeqoNOlK68T7hXJzt9vJB64=,7UgwgM2uKvAZ+Kn2+ROhRECu1FM=
-10,-10,B7rOKOuFVW00d2UY+rvC4dQaYkE=,eP2InUaZ0AK800aeuWnqv12BE1o=
-9,-10,ymZHelgcZ73VjRKqX2PEVo0t+/M=,GOulfQZL8NO+pHzVh37uT0dsx/M=
-8,-10,WvIQO4kz9nwn2Afi5UbItzwX2fY=,U55Sc58q4QenjzvPZOIUyVovS5E=
-3,-10,rajfm+XPPmWSaxG/zCBpXwyCjI0=,rmAPBQ6ut6hXlpgx6jglyL7BN+s=
-2,-10,VN9Jrszrgv4AA2uc3I0ZGq/AGRE=,xF01oSfISn7ySe78ZmM3BW9diIc=
-14,-9,zSYgu3/ybAlP1tXuh8CpWdCIWS0=,Mas5ozrncwlwbqDy4vB28zIMDoE=
-13,-9,katCvufOIePXXRtmMiAPt7UAOJI=,+67rs2LKBfhrvdwLt7pP+wpjTRA=
-12,-9,katCvufOIePXXRtmMiAPt7UAOJI=,gxRy9AWXAPG03dlUkEeYdwpKyL4=
-11,-9,zVxWNeqoNOlK68T7hXJzt9vJB64=,Ff2YEvnNJlL14hfSAi+fcpczzcM=
-10,-9,B7rOKOuFVW00d2UY+rvC4dQaYkE=,NRmCkGrIt2i9+3KAxwL0pcec9Cw=
-9,-9,ymZHelgcZ73VjRKqX2PEVo0t+/M=,a/ihUUFHkHcjpumkY04btzkDUF4=
-8,-9,WvIQO4kz9nwn2Afi5UbItzwX2fY=,BNNKY2zrX+8HmQr9fySdz7W+Poo=
-3,-9,rajfm+XPPmWSaxG/zCBpXwyCjI0=,sIEP4XVlvqt/uTxmeqMLaw+mRIA=
-2,-9,VN9Jrszrgv4AA2uc3I0ZGq/AGRE=,xuX9L/ksqnPYGJHVfAtfb0SxzVo=
-15,-8,zSYgu3/ybAlP1tXuh8CpWdCIWS0=,7/tSXwmIUdgLayKs5ZbAHpIj+kc=
-14,-8,zSYgu3/ybAlP1tXuh8CpWdCIWS0=,WGrWql9CCM+jlb/jxz0gQyW/flA=
-13,-8,zSYgu3/ybAlP1tXuh8CpWdCIWS0=,8Wa0mRDPeJttuN0IyPMKD10RTKE=
-12,-8,katCvufOIePXXRtmMiAPt7UAOJI=,T/6r475jwS7f6S36MlkvYC2kMbk=
-11,-8,katCvufOIePXXRtmMiAPt7UAOJI=,CWo8+QlsX9EqLf9l+S1cxm889Hg=
-10,-8,zVxWNeqoNOlK68T7hXJzt9vJB64=,xfvdHYQzxl1n7mtxUacNpqOsYyw=
-9,-8,B7rOKOuFVW00d2UY+rvC4dQaYkE=,iXKKYZZQBdPYynX3c/uZ8RsyzlA=
-8,-8,WvIQO4kz9nwn2Afi5UbItzwX2fY=,wizxnd1o8TlJUqpqKr9H23TeTHA=
-7,-8,PpvIsi+n6r5UUl7GgSH041GYECc=,E0kPmgsnKm8oVu3QTdhHji0g65M=
-3,-8,rajfm+XPPmWSaxG/zCBpXwyCjI0=,t7xs7J2BbriTjG+E9uOnP8MyTu8=
-2,-8,VN9Jrszrgv4AA2uc3I0ZGq/AGRE=,/wZHd5dJj3Z0Y3Pu+6wLJjPP8vA=
-15,-7,zSYgu3/ybAlP1tXuh8CpWdCIWS0=,b57dW4NPTE/hz2XlEUSXDOHIJSA=
-14,-7,zSYgu3/ybAlP1tXuh8CpWdCIWS0=,CTxvGOZC+gPmfqLI8AC9ayqahJ4=
-13,-7,zSYgu3/ybAlP1tXuh8CpWdCIWS0=,JEpfDRaeif6R1Rlf6yQYSVPwGt4=
-12,-7,katCvufOIePXXRtmMiAPt7UAOJI=,hBkP413kBKvc1R50vrvWgFmroQg=
-11,-7,katCvufOIePXXRtmMiAPt7UAOJI=,TZMx8aAanUvxomLHY7PSLwjz+Uw=
-10,-7,zVxWNeqoNOlK68T7hXJzt9vJB64=,aoOGbQXH/s7LhlGbVidscd5XT+U=
-9,-7,B7rOKOuFVW00d2UY+rvC4dQaYkE=,bRGGsCbgZSDgR/w5TJ6P+85eOAw=
-8,-7,WvIQO4kz9nwn2Afi5UbItzwX2fY=,fHoG8GW75M7ZZpsEmn5JGa/Ku8o=
-7,-7,PpvIsi+n6r5UUl7GgSH041GYECc=,S7zEHko58qqotSdPPvo5gcc3/Jw=
-3,-7,rajfm+XPPmWSaxG/zCBpXwyCjI0=,T1XWaU0duC08MJEOavsSOgJzb80=
-2,-7,VN9Jrszrgv4AA2uc3I0ZGq/AGRE=,tEsEWU2TuTrCwfybnZBBw2SIXJA=
-1,-7,EXn5cfbOrBgm6VhlOsVGMFd8xog=,XrLfMZdeqO+R0TcSqnSwvDltoHw=
-14,-6,zSYgu3/ybAlP1tXuh8CpWdCIWS0=,0RvBfUNKWJzcCxwMZ9pwWvHxnkI=
-13,-6,zSYgu3/ybAlP1tXuh8CpWdCIWS0=,p4x+uhRsYHSAvVvBslZ+sCUf2FM=
-12,-6,katCvufOIePXXRtmMiAPt7UAOJI=,J5nesl+31GU8rQZ1vcx1wGBtYSI=
-11,-6,katCvufOIePXXRtmMiAPt7UAOJI=,n2VOGoFQGVcUnnBpCMr4+KB8eQA=
-10,-6,zVxWNeqoNOlK68T7hXJzt9vJB64=,65re657H3ikWaIfwjexG2A93o9E=
-9,-6,B7rOKOuFVW00d2UY+rvC4dQaYkE=,0RiRbaqcbNvhGvMs+gauPgPGRW4=
-8,-6,WvIQO4kz9nwn2Afi5UbItzwX2fY=,VCkX6WxKdFOfsSOtWteVijNJ76c=
-7,-6,PpvIsi+n6r5UUl7GgSH041GYECc=,H/oJkWecou/VjXKj9wkPowwIGQg=
-6,-6,5CGFYNmO8QTy51mKX7M7P8gRARc=,uc3HdupQvxmZZ+AOZ8JSTxNTHEQ=
-3,-6,rajfm+XPPmWSaxG/zCBpXwyCjI0=,je5tIX+EfTOaOnlV96J3sM1WaHA=
-2,-6,MLmWx0mIzMqeDXALVCaz1fNwKx0=,E0oRJegJnP+O/G9HPow+jRzfHm0=
-1,-6,EXn5cfbOrBgm6VhlOsVGMFd8xog=,XtLtcPSBHgjOf9NBAnod8Yr/tc4=
-11,-5,katCvufOIePXXRtmMiAPt7UAOJI=,2x6KM60YAd2uZAwyzw29aMKi94E=
-10,-5,zVxWNeqoNOlK68T7hXJzt9vJB64=,qGH3vQipPKgumu4m+BKX8NVwI8U=
-9,-5,ymZHelgcZ73VjRKqX2PEVo0t+/M=,RDeeev/hTj5F5QN/ch02T4qgQhc=
-8,-5,WvIQO4kz9nwn2Afi5UbItzwX2fY=,FHedHfLH7+cQKhkAk2rUhTUdl6A=
-7,-5,PpvIsi+n6r5UUl7GgSH041GYECc=,OgJNvK6VQ8wQk+UsCuKm/G99ajM=
-6,-5,5CGFYNmO8QTy51mKX7M7P8gRARc=,VOt49qrPEQSWKn/Dib2V+/1Y0No=
-5,-5,moh3Hv+XeZ3V6SV4NKUzGcH8P5k=,j/pYQdHfe6uLGZWRG6n9al8NzcU=
-4,-5,fXBO4J9mZ2kyGKOAU8z05PY1YV4=,UlZRJX1jvyt0ItnavfApsiJY8xY=
-3,-5,rajfm+XPPmWSaxG/zCBpXwyCjI0=,KwOI128TQtka3NdpytMkyJLBWmw=
-2,-5,MLmWx0mIzMqeDXALVCaz1fNwKx0=,XL2N9OQ6ypAMnVhi74OSM0X2lt0=
-1,-5,EXn5cfbOrBgm6VhlOsVGMFd8xog=,4TQ257USKDkP/h08LDKjMzJYC6M=
-11,-4,zVxWNeqoNOlK68T7hXJzt9vJB64=,6xGgeQ8izXIsjpsirMFMuwJu8Ww=
-10,-4,B7rOKOuFVW00d2UY+rvC4dQaYkE=,76ICUUaxfohKTONMwokxYomi4Dg=
-9,-4,ymZHelgcZ73VjRKqX2PEVo0t+/M=,MqX0KChUuPX1rE0372f5qu8FF0M=
-8,-4,WvIQO4kz9nwn2Afi5UbItzwX2fY=,w7xlOW3b8WWfd9ptmSrMJZ8TntU=
-7,-4,PpvIsi+n6r5UUl7GgSH041GYECc=,G+oCaOHZSZxJr7QBnSa1rvKRbUw=
-6,-4,5CGFYNmO8QTy51mKX7M7P8gRARc=,8gv7+SvObKpYTzYhBjmQK31GCug=
-5,-4,moh3Hv+XeZ3V6SV4NKUzGcH8P5k=,uHNwZhbyYyH7VTXOuUR3B2ILThk=
-4,-4,5Uipr0GkJleJ4k6ZEp+QSpkoDew=,mDNknVtOgT3bxniKUnxkIrtVZGs=
-3,-4,rajfm+XPPmWSaxG/zCBpXwyCjI0=,lTfVHcbnbp1hWZgN3+wbrgmn+lE=
-2,-4,MLmWx0mIzMqeDXALVCaz1fNwKx0=,R21Dy4WnjDpSijGulfn/GOPqQ/Q=
-1,-4,EXn5cfbOrBgm6VhlOsVGMFd8xog=,StxFqTXCfOA3MV3oBPGsFI3FU/c=
-11,-3,zVxWNeqoNOlK68T7hXJzt9vJB64=,0ikN3/n9Tnm1RBy5GHtPOOTC8Ok=
-10,-3,B7rOKOuFVW00d2UY+rvC4dQaYkE=,kIXMu3Ck1g5Ex0wXwfvJ8KyaaZk=
-9,-3,ymZHelgcZ73VjRKqX2PEVo0t+/M=,Drif3cvun1zFKdu6xyuAFnR4UAs=
-8,-3,WvIQO4kz9nwn2Afi5UbItzwX2fY=,SkUy3qNvdLwTgRzHoZmIMfhOUy4=
-7,-3,PpvIsi+n6r5UUl7GgSH041GYECc=,oxQVBJrvMPhZqoEFNef7E1jVyoI=
-6,-3,5CGFYNmO8QTy51mKX7M7P8gRARc=,uAA/HU9DbfgPzV6weq1t9Am4BEE=
-5,-3,moh3Hv+XeZ3V6SV4NKUzGcH8P5k=,XuAdo6YT+azzOY8ovq8CyZGBPKo=
-4,-3,5Uipr0GkJleJ4k6ZEp+QSpkoDew=,35uAzOzXbqjOH1ms7jJskVgrn+M=
-3,-3,VN9Jrszrgv4AA2uc3I0ZGq/AGRE=,sE0HGOJDo7QV8UVL+oliAPDoFlo=
-2,-3,MLmWx0mIzMqeDXALVCaz1fNwKx0=,ZEN9ikNJqwMLn+eB3NsUYz/oro0=
-1,-3,EXn5cfbOrBgm6VhlOsVGMFd8xog=,yB7cnshsIq2SqIzJC4plVeoOO+o=
-11,-2,katCvufOIePXXRtmMiAPt7UAOJI=,M5Dcn5rOD+se71AWpMRcumwwAio=
-10,-2,B7rOKOuFVW00d2UY+rvC4dQaYkE=,Va2KRYDi3cQiViLtOQ/FL4tFFHw=
-9,-2,ymZHelgcZ73VjRKqX2PEVo0t+/M=,lw+kOmFOxfvvBUUl3xlKGezlA98=
-8,-2,WvIQO4kz9nwn2Afi5UbItzwX2fY=,Qsg7tvo1jL+IHXkuRepsMpPKtD8=
-7,-2,PpvIsi+n6r5UUl7GgSH041GYECc=,5cHmDSgS7YN3RhchAkl3dxQnATI=
-6,-2,5CGFYNmO8QTy51mKX7M7P8gRARc=,Oc9rzwTTQ1M/Pe+/PrupZf4jzxY=
-5,-2,moh3Hv+XeZ3V6SV4NKUzGcH8P5k=,YOoUEwCqpjNLVY48kYU5pbiIBhM=
-4,-2,5Uipr0GkJleJ4k6ZEp+QSpkoDew=,KvUywOBTRqmapl48nzxDazfYftI=
-3,-2,rajfm+XPPmWSaxG/zCBpXwyCjI0=,l0FUaA6LLhI4IxHb0pyJS7Rd9nI=
-2,-2,MLmWx0mIzMqeDXALVCaz1fNwKx0=,DZYZWHL9PI4ZbgNm/4jSItg3oJk=
-1,-2,EXn5cfbOrBgm6VhlOsVGMFd8xog=,736md8QyU5BlpEL0lYnt79MEIp4=
-12,-1,katCvufOIePXXRtmMiAPt7UAOJI=,J+LbvA+VKjiq8vppeTyIdesoeKI=
-11,-1,zVxWNeqoNOlK68T7hXJzt9vJB64=,Puz1lUid7rZZY/OYflDb3T0BZgs=
-10,-1,B7rOKOuFVW00d2UY+rvC4dQaYkE=,sknHxKVjfQW2+VGASdmhcatDi+8=
-9,-1,ymZHelgcZ73VjRKqX2PEVo0t+/M=,653qI6A1WrNPJzaG/PF2P8NyTqA=
-8,-1,WvIQO4kz9nwn2Afi5UbItzwX2fY=,cjpl18MxJOsXfmVl/p6Wgy2gd08=
-7,-1,PpvIsi+n6r5UUl7GgSH041GYECc=,jBgjv9yOOFfPfdR5dZ/YlPLwZCE=
-6,-1,5CGFYNmO8QTy51mKX7M7P8gRARc=,FL3t2SPr/ZYHYRBEccQSNkDmn0w=
-5,-1,moh3Hv+XeZ3V6SV4NKUzGcH8P5k=,u5xxvKcoCjl427IZKi69KVaEDU4=
-4,-1,5Uipr0GkJleJ4k6ZEp+QSpkoDew=,PQ1CH9gNFkh2PRWJZU2N9t3JLLQ=
-3,-1,rajfm+XPPmWSaxG/zCBpXwyCjI0=,bjT7sWugWlwT8nkVLzXAbeXxZM8=
-2,-1,MLmWx0mIzMqeDXALVCaz1fNwKx0=,+o8lBvKb9kQKjeCzQf904N92+0s=
-1,-1,VYaZdHsX8gjE0ZwWgp/WjTPfRwk=,sjZZkvWkBjQK3sdLqGvvtVZdDrA=
-2,-12,VN9Jrszrgv4AA2uc3I0ZGq/AGRE=,ahzLXcbgiNu7sBho/fjwaPvWGU8=
-1,-12,MLmWx0mIzMqeDXALVCaz1fNwKx0=,ooex4Liwkfn/hFBmdRsUuNlezwE=
-1,-11,EXn5cfbOrBgm6VhlOsVGMFd8xog=,8Vcg/u1YTKT+SW0VskHw7z+rhoQ=
-1,-10,EXn5cfbOrBgm6VhlOsVGMFd8xog=,vN/Dl1yiRgt/OAVGHsGnUgjFByA=
-1,-9,EXn5cfbOrBgm6VhlOsVGMFd8xog=,bFJAoYuGQCyhPsRaxcU58GjA+so=
-1,-8,EXn5cfbOrBgm6VhlOsVGMFd8xog=,RNdHXmPP8T3jhP0zfGZWwkuGd9s=
-12,-2,katCvufOIePXXRtmMiAPt7UAOJI=,2ibVWouUfIxgnvus4GSD2YhgVD0=
-13,-1,zSYgu3/ybAlP1tXuh8CpWdCIWS0=,9+RIWimD6RVI385XR3nVVJQEcvE=
