10,-40,RaMmD5UsK6qz7Wd5suc9JoeqRxk=,F6VxN/bv1+/3NbVUShKGPb1n/oQ=
11,-40,RaMmD5UsK6qz7Wd5suc9JoeqRxk=,B9UyYaWZrWPhKk3pqiMaHqhWdjw=
31,-40,RaMmD5UsK6qz7Wd5suc9JoeqRxk=,IM7c58WkIAeadpFbF1hVR5bzQ/k=
10,-39,j1HVCFgjbNtyIhSi8CRZjyj/bm0=,qAr8UCiVxgn1dLuN1hqk+ovO99s=
11,-39,j1HVCFgjbNtyIhSi8CRZjyj/bm0=,Ag25bfQ8ImESVjIBnGPBY/q8HXc=
12,-39,j1HVCFgjbNtyIhSi8CRZjyj/bm0=,s+bOWsDEVMuxv9IrEVGnf4dStB4=
13,-39,j42/aX0/GeXiiWxTYXIQgHId0ok=,XEJNm4SEc19BTxJr/3mE2rx8A40=
14,-39,j42/aX0/GeXiiWxTYXIQgHId0ok=,2q5CjrFcv7VJPlBjrRzhmupCDOo=
15,-39,j42/aX0/GeXiiWxTYXIQgHId0ok=,pvwu4Q4kFeCdutahSaiVicyHC70=
16,-39,j42/aX0/GeXiiWxTYXIQgHId0ok=,HisfNzuLc/SSZZtIL0LNTjbeqDw=
17,-39,BqOw+Lz2FVaEo/5J62fTrsBSJVc=,7IpB+0+oVM1yXVy2fXvKweM5Dvs=
18,-39,BqOw+Lz2FVaEo/5J62fTrsBSJVc=,rz5K8Bx9HrpkTxC+S4/hVm1KqS0=
19,-39,BqOw+Lz2FVaEo/5J62fTrsBSJVc=,gZwVGOTc3F3CDv0T9MW8oK6rJoM=
20,-39,BqOw+Lz2FVaEo/5J62fTrsBSJVc=,1Ho4jF3LdJxV02WP3NRBnuMwHQY=
21,-39,c1HjDAjqm3pzjwlar8PV7JlE6WU=,BnhszLkJAqUR0Go0CgensaNYZwA=
22,-39,c1HjDAjqm3pzjwlar8PV7JlE6WU=,1Bqu8gJA/WWwyqdssSXRKCHDclQ=
23,-39,c1HjDAjqm3pzjwlar8PV7JlE6WU=,APNPZoaWoYwa0FRtiLqZko+oISM=
24,-39,c1HjDAjqm3pzjwlar8PV7JlE6WU=,FBbj2h2D08YPokEd9hZQozhOqfs=
25,-39,c1HjDAjqm3pzjwlar8PV7JlE6WU=,Y8QrBn8NCyvVa+oSnYKt6k195a4=
26,-39,c1HjDAjqm3pzjwlar8PV7JlE6WU=,CG3tpvsG8tX4Zi/zStrEE4quhFA=
27,-39,/15eCJDI3mbmNH9EYbjGyHdEeCI=,XGRdv+7bCnQEa4cI5jwfS7+OX/w=
28,-39,/15eCJDI3mbmNH9EYbjGyHdEeCI=,+PT7RuMpQLGHU1fPQze6PTsLjoA=
