-16,0,RcTNS5s11zV4xl0SyW06jeMJaOw=,Tnm4GG7XP0sLASOyFLAO9WJ2lGg=
-15,0,RcTNS5s11zV4xl0SyW06jeMJaOw=,npdHdJQWTXyQsA5K/IvotslM1+k=
-14,0,Siw+KaT4sw5ncLkGAph4pt1MdmE=,/kYmgFs7uwe7s98TxGmStpOJqsg=
-13,0,Siw+KaT4sw5ncLkGAph4pt1MdmE=,RzYsJ48H0zsjWDsJZA2OI5cwaF4=
-12,0,VkvfgeYpXBpix6bDfSJVVTCgn5E=,JijQhmR51UhOY6bG9DGBvpiRJ0g=
-11,0,oa5pXpP1o2kZkpjy26oxTbfSn5Y=,bgUJ02Fl1iuA03vMNLVfdvNmt28=
-10,0,BCf/BCXMXuPaQhIoRMhnkExxKXs=,dBUozOyAfcgxokhnSUuj+vz5gDQ=
-9,0,XE5qehdLDpFqYZUlVnEFdzOhqC4=,jGAfUj56tBn5v3qRBd6YLhaRJFo=
-8,0,YBRoJfI35FP5wn3icVNBu0+k0yI=,FFsLqYJ/eKCQ3EFA+zDhIWEgvgg=
-7,0,YBRoJfI35FP5wn3icVNBu0+k0yI=,GCGjDsMFT/XiLy0pkmSd7IpHBCM=
-6,0,Trabh3G8SRZt3FKVoCsXCJcYlHs=,jobVfVBH7IijZUMjdAAe5BNJ/DU=
-5,0,6WbpiW+OLEs7lpwBC3ZtccQBp98=,hOacHuIhTnmNi5CVdwjGQMM58eI=
-4,0,cBYR19qBQWVGOSug2JhL4Dia5+g=,WX45BuGllSHJuw5jObsDlxgjTBQ=
-3,0,ydMHSZDzobFNeOCIWmIWEG56SjA=,0EydKo4lnLLmgDT5vrIovnGUnHw=
-2,0,pjjNGAQsIgcQ5VpqjbPg/lATfW4=,p0Q7ELVKySQ0jzqJf5nIEHbKnF4=
-1,0,5kXMyd/FY0wKE8QiCK+7xz+4H9E=,pen7DWWGi/R9wrwA6y/SmI7dmAY=
-20,1,YTCCnjDUtHNFirAqbQGgl40vDB8=,AjYrIQ1wkkUm5dl1DQDcqUOMY/0=
-19,1,YTCCnjDUtHNFirAqbQGgl40vDB8=,wTcwdCStszpIf6xfYAXN6dUNbJo=
-18,1,3fGwLqgAF2fAneHZl33bszSLOVM=,T9MHbGA4Sc/oV2dEgAiCVM41r6g=
-17,1,3fGwLqgAF2fAneHZl33bszSLOVM=,0NyuTFR0/fIaSH9k5hSt24K9s4Y=
-16,1,RcTNS5s11zV4xl0SyW06jeMJaOw=,kBxjb27brxuBv5au9xMAuB8l30c=
-15,1,RcTNS5s11zV4xl0SyW06jeMJaOw=,qfrgcrxApI+17Gv6iIXemqwCYg8=
-14,1,Siw+KaT4sw5ncLkGAph4pt1MdmE=,gvJURQcccoVVPJ6LgVerywsY3nE=
-13,1,Siw+KaT4sw5ncLkGAph4pt1MdmE=,0BK0X+zwmPcSLtXa9uLE85fEVSA=
-12,1,VkvfgeYpXBpix6bDfSJVVTCgn5E=,JKSt/5dpzifkJmK/Nf4IqCY+ywg=
-11,1,VkvfgeYpXBpix6bDfSJVVTCgn5E=,qry8l0f1olJLUTdwTTsuAy0AldM=
-10,1,BCf/BCXMXuPaQhIoRMhnkExxKXs=,1WmVBINUa5OlaSFXMkvz39/QKZA=
-9,1,XE5qehdLDpFqYZUlVnEFdzOhqC4=,hiJrU4EMFqF0grx8S5U7HK5TkzI=
-8,1,YBRoJfI35FP5wn3icVNBu0+k0yI=,GNUNPzzvxP1Md1HJsmzLMKOHAic=
