10,-32,oa5pXpP1o2kZkpjy26oxTbfSn5Y=,a/jWmDJa1oAcUchVczyS4oiFT+c=
11,-32,VkvfgeYpXBpix6bDfSJVVTCgn5E=,SdONX8Kr4/rsyxAKwmyQHLbhs/o=
10,-31,oa5pXpP1o2kZkpjy26oxTbfSn5Y=,XjZbDxekOuxhBidnwM3LnDQAkY8=
11,-31,VkvfgeYpXBpix6bDfSJVVTCgn5E=,FZgVwMp0892hrfwjD4uUoVqVg4s=
10,-30,oa5pXpP1o2kZkpjy26oxTbfSn5Y=,rBOPz3eEB8n6rixmuWBMQWVan+A=
11,-30,VkvfgeYpXBpix6bDfSJVVTCgn5E=,hXF78/m6VGd+OtzDwbVtXVVu09c=
9,-29,8DfCul+thjmPMf97zDYz+IYOiFQ=,CpjJzIO93cziO+bTel8rN5OWl94=
10,-29,oa5pXpP1o2kZkpjy26oxTbfSn5Y=,0hM6L7p48ide2IBnk/mhRa6r7YQ=
11,-29,VkvfgeYpXBpix6bDfSJVVTCgn5E=,votIKNNnpDALCjS4nrN7r0oVcy0=
9,-28,8DfCul+thjmPMf97zDYz+IYOiFQ=,CpjJzIO93cziO+bTel8rN5OWl94=
10,-28,oa5pXpP1o2kZkpjy26oxTbfSn5Y=,Q8M6ijnVDP+TPjlP75HFIJe0Os0=
9,-27,8DfCul+thjmPMf97zDYz+IYOiFQ=,FpqCER1CXSzPvz4XxvOn2IXR5mU=
10,-27,oa5pXpP1o2kZkpjy26oxTbfSn5Y=,70BkAwucGizZha9OGaQHU4Vcj+E=
31,-27,vQIp5C1h4Mj4lZSf8ZEt/JfoH8k=,U09BCyLNtfQue7ntiJckedjtZbE=
9,-26,8DfCul+thjmPMf97zDYz+IYOiFQ=,n4iUuO3uqZ6r+NbzevzrRxLdgg4=
10,-26,oa5pXpP1o2kZkpjy26oxTbfSn5Y=,+W40sbF0ut/vYKdXMDCP9nxfpBQ=
9,-25,8DfCul+thjmPMf97zDYz+IYOiFQ=,qOj0QO5PZf9zf3qq15PwNZiQJyc=
10,-25,oa5pXpP1o2kZkpjy26oxTbfSn5Y=,+W40sbF0ut/vYKdXMDCP9nxfpBQ=
27,-25,vQIp5C1h4Mj4lZSf8ZEt/JfoH8k=,U09BCyLNtfQue7ntiJckedjtZbE=
9,-24,8DfCul+thjmPMf97zDYz+IYOiFQ=,Nfbejhg4VGQRvW286gB3HcK27D8=
10,-24,oa5pXpP1o2kZkpjy26oxTbfSn5Y=,cJEwG+0i7EnXpf77QTTuDwEV+zw=
9,-23,BCf/BCXMXuPaQhIoRMhnkExxKXs=,4F98HNp3mqXQK7w/9hfLXJO0Yec=
10,-23,oa5pXpP1o2kZkpjy26oxTbfSn5Y=,8pk+SFnams2DQpf37sDqxvQctdc=
9,-22,8DfCul+thjmPMf97zDYz+IYOiFQ=,ADc9v1iOTNlTVT1q8w3lHgAmz1Q=
10,-22,oa5pXpP1o2kZkpjy26oxTbfSn5Y=,1N1k5EaZj5uXpgxz7dAAreshuR0=
9,-21,8DfCul+thjmPMf97zDYz+IYOiFQ=,jbbxtH/odUk/qdCp0ioPtCGsm0I=
10,-21,oa5pXpP1o2kZkpjy26oxTbfSn5Y=,1N1k5EaZj5uXpgxz7dAAreshuR0=
29,-21,vQIp5C1h4Mj4lZSf8ZEt/JfoH8k=,U09BCyLNtfQue7ntiJckedjtZbE=
