-53,0,2bDMRQP7byxL7rFce2nFrunC0S0=,OTyUtMiGM9WU0WmnWoneMX4EmR0=
-52,0,2bDMRQP7byxL7rFce2nFrunC0S0=,OTyUtMiGM9WU0WmnWoneMX4EmR0=
-51,0,2bDMRQP7byxL7rFce2nFrunC0S0=,OTyUtMiGM9WU0WmnWoneMX4EmR0=
-50,0,2bDMRQP7byxL7rFce2nFrunC0S0=,OTyUtMiGM9WU0WmnWoneMX4EmR0=
-49,0,2bDMRQP7byxL7rFce2nFrunC0S0=,OTyUtMiGM9WU0WmnWoneMX4EmR0=
-48,0,2bDMRQP7byxL7rFce2nFrunC0S0=,pt2jkcKKrPF/d1mvtUmaSPVF8Nw=
-47,0,2bDMRQP7byxL7rFce2nFrunC0S0=,pt2jkcKKrPF/d1mvtUmaSPVF8Nw=
-46,0,2bDMRQP7byxL7rFce2nFrunC0S0=,DU4oXspRpqHE+vgM5SZCJPwftj8=
-45,0,2bDMRQP7byxL7rFce2nFrunC0S0=,OTyUtMiGM9WU0WmnWoneMX4EmR0=
-44,0,2bDMRQP7byxL7rFce2nFrunC0S0=,OTyUtMiGM9WU0WmnWoneMX4EmR0=
-43,0,2bDMRQP7byxL7rFce2nFrunC0S0=,OTyUtMiGM9WU0WmnWoneMX4EmR0=
-42,0,2bDMRQP7byxL7rFce2nFrunC0S0=,OTyUtMiGM9WU0WmnWoneMX4EmR0=
-41,0,2bDMRQP7byxL7rFce2nFrunC0S0=,OTyUtMiGM9WU0WmnWoneMX4EmR0=
-40,0,2bDMRQP7byxL7rFce2nFrunC0S0=,D/l1cYL5qxYFNGb32rgdcQPNFM0=
-39,0,2bDMRQP7byxL7rFce2nFrunC0S0=,D/l1cYL5qxYFNGb32rgdcQPNFM0=
-38,0,2bDMRQP7byxL7rFce2nFrunC0S0=,D/l1cYL5qxYFNGb32rgdcQPNFM0=
-37,0,2bDMRQP7byxL7rFce2nFrunC0S0=,D/l1cYL5qxYFNGb32rgdcQPNFM0=
-36,0,2bDMRQP7byxL7rFce2nFrunC0S0=,D/l1cYL5qxYFNGb32rgdcQPNFM0=
-35,0,2bDMRQP7byxL7rFce2nFrunC0S0=,D/l1cYL5qxYFNGb32rgdcQPNFM0=
-34,0,2bDMRQP7byxL7rFce2nFrunC0S0=,D/l1cYL5qxYFNGb32rgdcQPNFM0=
-33,0,2bDMRQP7byxL7rFce2nFrunC0S0=,D/l1cYL5qxYFNGb32rgdcQPNFM0=
