32,0,E8JtoByhL6Jv2LU6wp0k5aPdqCY=,n9og6SvzUayAaJRKzrc8+acRuCM=
33,0,E8JtoByhL6Jv2LU6wp0k5aPdqCY=,B4j1QGyjQ1U4gCg+G/L/epD29l4=
34,0,E8JtoByhL6Jv2LU6wp0k5aPdqCY=,opFnCIopI5NFub4o0ICKdg/ChkE=
35,0,OZuT16MjZGcOkGTn8lXR4ZPGgCo=,wVBuujNsk+s1Ik9496CgoSDxAxo=
36,0,OZuT16MjZGcOkGTn8lXR4ZPGgCo=,0HGjtsKbeJeL+Yyt75JWlQlh3To=
37,0,OZuT16MjZGcOkGTn8lXR4ZPGgCo=,/jklY2HEt8w/vYha5ob7ovXAqgA=
38,0,OZuT16MjZGcOkGTn8lXR4ZPGgCo=,n3fcatlxP+ciwevusEcE60l5DJg=
39,0,OZuT16MjZGcOkGTn8lXR4ZPGgCo=,qayYuPtk7/O4CA1VhXmpkcxokAw=
40,0,OZuT16MjZGcOkGTn8lXR4ZPGgCo=,d65CjhrSiXQr93KQrOLoKIF0jJE=
41,0,OZuT16MjZGcOkGTn8lXR4ZPGgCo=,d65CjhrSiXQr93KQrOLoKIF0jJE=
42,0,vQIp5C1h4Mj4lZSf8ZEt/JfoH8k=,y1Vu/y9iYZBkZC4pQswA8klnkec=
43,0,vQIp5C1h4Mj4lZSf8ZEt/JfoH8k=,lpDYTjatC+z1TN24tz78L9vAPQo=
44,0,vQIp5C1h4Mj4lZSf8ZEt/JfoH8k=,NqsrdnPNKO1fFdNqxVFifurh62Y=
32,1,E8JtoByhL6Jv2LU6wp0k5aPdqCY=,Ki0eRU5GOUpjWQaLlUWKvgiRMQ0=
33,1,E8JtoByhL6Jv2LU6wp0k5aPdqCY=,hw4cunKUXxjkSxrh1vy+5mHC9Mw=
34,1,E8JtoByhL6Jv2LU6wp0k5aPdqCY=,hYCgTMAa3X0NMIlNZASmCTHYAEo=
35,1,OZuT16MjZGcOkGTn8lXR4ZPGgCo=,R8lMbYp2bstxPb3r4uaNcTEIJ5I=
36,1,OZuT16MjZGcOkGTn8lXR4ZPGgCo=,8FnVPIYJVtAn/fAU+71wocj0J7Q=
37,1,OZuT16MjZGcOkGTn8lXR4ZPGgCo=,7VCITjAhUOrJL62Mg4xsFAmwjH0=
38,1,OZuT16MjZGcOkGTn8lXR4ZPGgCo=,YK4BLJn5pbwUHJLmKF66nQ0+/l8=
39,1,OZuT16MjZGcOkGTn8lXR4ZPGgCo=,PgsqoHt1lFmK8U9cOFIa0F5GRC8=
40,1,OZuT16MjZGcOkGTn8lXR4ZPGgCo=,UkN/1SNPU1jgrK2UTOCTD0hvm+s=
41,1,OZuT16MjZGcOkGTn8lXR4ZPGgCo=,3WdFqRz5c/7Xk4E4s9Swbo8musY=
42,1,vQIp5C1h4Mj4lZSf8ZEt/JfoH8k=,wg2ex5jFmuGZDXsBLax2Baks9Tk=
43,1,vQIp5C1h4Mj4lZSf8ZEt/JfoH8k=,AOd/d3nPOZ0H+zmFUB6dc3JqnOc=
44,1,vQIp5C1h4Mj4lZSf8ZEt/JfoH8k=,nGRwNq/7eK/NjoFU2fIL7j+lksQ=
32,2,E8JtoByhL6Jv2LU6wp0k5aPdqCY=,f31ofk/B+mbih9QFSLEsNx9MPmI=
33,2,E8JtoByhL6Jv2LU6wp0k5aPdqCY=,zvpbf5qDLlzVxCpddrA5hIPxgV4=
34,2,E8JtoByhL6Jv2LU6wp0k5aPdqCY=,lt0dI6U4PaSuWdy3dXGlKc4sXhA=
35,2,E8JtoByhL6Jv2LU6wp0k5aPdqCY=,D0wKBbxrUH6yH8sRorvyfaoz0NM=
36,2,OZuT16MjZGcOkGTn8lXR4ZPGgCo=,4FAWgA1UFFDT0Dj08p/Nfs7QGjU=
37,2,OZuT16MjZGcOkGTn8lXR4ZPGgCo=,CVwGsfvtKZROFnNz0V/Qq5hVCbw=
