0,0,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,omIAz+3I992ipunS3cV43+BBwQQ=
1,0,h76KdcShFZqt6RlEFVTCcGE1FAo=,QgXyPfMdgtx05VUcHDLnAxRO+B0=
2,0,h76KdcShFZqt6RlEFVTCcGE1FAo=,epvQW9PqPqDY8IZTH4EOw2YP30Q=
3,0,h76KdcShFZqt6RlEFVTCcGE1FAo=,epvQW9PqPqDY8IZTH4EOw2YP30Q=
4,0,h76KdcShFZqt6RlEFVTCcGE1FAo=,epvQW9PqPqDY8IZTH4EOw2YP30Q=
5,0,h76KdcShFZqt6RlEFVTCcGE1FAo=,epvQW9PqPqDY8IZTH4EOw2YP30Q=
0,1,Gnd1hrKq8MSX7uz2xC8D1s3y+co=,omIAz+3I992ipunS3cV43+BBwQQ=
1,1,h76KdcShFZqt6RlEFVTCcGE1FAo=,epvQW9PqPqDY8IZTH4EOw2YP30Q=
2,1,h76KdcShFZqt6RlEFVTCcGE1FAo=,bue78VbQKQKYLCSkxCxJKBBjdUQ=
0,2,h76KdcShFZqt6RlEFVTCcGE1FAo=,omIAz+3I992ipunS3cV43+BBwQQ=
1,2,h76KdcShFZqt6RlEFVTCcGE1FAo=,T39V+pWMOphgT/03JXon8sUduIk=
2,2,h76KdcShFZqt6RlEFVTCcGE1FAo=,bue78VbQKQKYLCSkxCxJKBBjdUQ=
0,3,h76KdcShFZqt6RlEFVTCcGE1FAo=,R7u2sFDcAvLdQFSWX5eDKEECTFc=
1,3,h76KdcShFZqt6RlEFVTCcGE1FAo=,1c4JQw3jzrQoxwO+TBIrClfOQlY=
2,3,h76KdcShFZqt6RlEFVTCcGE1FAo=,bue78VbQKQKYLCSkxCxJKBBjdUQ=
4,4,h76KdcShFZqt6RlEFVTCcGE1FAo=,bue78VbQKQKYLCSkxCxJKBBjdUQ=
